[Event "Rated Bullet game"]
[Site "https://lichess.org/Uk1RDT0a"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "nicolas180000"]
[Result "1-0"]
[UTCDate "2022.01.16"]
[UTCTime "14:50:50"]
[WhiteElo "2099"]
[BlackElo "1851"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... fxe4 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:28] } 7... exf4 { [%clk 0:00:26] } 8. Bxf4 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:25] } 9. Nge2 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:25] } 10. Ng3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:26] } 11... Bg4 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:25] } 12... Bxe2 { [%clk 0:00:24] } 13. Qxe2 { [%clk 0:00:25] } 13... Nbd7 { [%clk 0:00:23] } 14. Ngxe4 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:22] } 15. Nxe4 { [%clk 0:00:24] } 15... Nf6 { [%clk 0:00:20] } 16. Nxd6 { [%clk 0:00:22] } 16... Bxd6 { [%clk 0:00:19] } 17. Bxd6 { [%clk 0:00:21] } 17... Qxd6 { [%clk 0:00:19] } 18. b3 { [%clk 0:00:19] } 18... Rae8 { [%clk 0:00:18] } 19. Qd2 { [%clk 0:00:19] } 19... Ne4 { [%clk 0:00:17] } 20. Qc2 { [%clk 0:00:18] } 20... Qe5 { [%clk 0:00:13] } 21. Rae1 { [%clk 0:00:15] } 21... Qd4+ { [%clk 0:00:10] } 22. Kh1 { [%clk 0:00:12] } 22... Rxf1+ { [%clk 0:00:09] } 23. Rxf1 { [%clk 0:00:11] } 23... Rf8 { [%clk 0:00:07] } 24. Rxf8+ { [%clk 0:00:09] } 24... Kxf8 { [%clk 0:00:07] } 25. h3 { [%clk 0:00:09] } 25... Qf2 { [%clk 0:00:05] } 26. Kh2 { [%clk 0:00:08] } 26... Qxc2 { [%clk 0:00:04] } 27. h4 { [%clk 0:00:06] } 27... Qxa2 { [%clk 0:00:04] } 28. d6 { [%clk 0:00:05] } 28... Nxd6 { [%clk 0:00:04] } 29. Kg3 { [%clk 0:00:04] } 29... Qxb3+ { [%clk 0:00:04] } 30. Kg4 { [%clk 0:00:04] } 30... Qxc4+ { [%clk 0:00:03] } 31. Kg5 { [%clk 0:00:03] } 31... a5 { [%clk 0:00:03] } 32. Kh5 { [%clk 0:00:03] } 32... a4 { [%clk 0:00:01] } 33. g4 { [%clk 0:00:03] } 33... a3 { [%clk 0:00:01] } 34. Kg5 { [%clk 0:00:03] } 34... a2 { [%clk 0:00:01] } 35. h5 { [%clk 0:00:03] } 35... a1=Q { [%clk 0:00:01] } 36. h6 { [%clk 0:00:03] } 36... Qf6+ { [%clk 0:00:01] } 37. Kh5 { [%clk 0:00:02] } 37... Qe4 { [%clk 0:00:01] } 38. g5 { [%clk 0:00:01] } 38... Qee5 { [%clk 0:00:00] } 39. Kh4 { [%clk 0:00:01] } 1-0
