[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ffwu6Ixe"]
[Date "2021.10.21"]
[White "VelociraptorRex"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.21"]
[UTCTime "22:55:12"]
[WhiteElo "2184"]
[BlackElo "2072"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:57] } 7... e6 { [%clk 0:02:58] } 8. Bf4 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:57] } 9. Bxd6 { [%clk 0:02:54] } 9... Qxd6 { [%clk 0:02:57] } 10. Qb3 { [%clk 0:02:53] } 10... Qd7 { [%clk 0:02:55] } 11. Nbd2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:53] } 12. Bb5 { [%clk 0:02:49] } 12... Rac8 { [%clk 0:02:52] } 13. Ne5 { [%clk 0:02:47] } 13... Qd6 { [%clk 0:02:49] } 14. f4 { [%clk 0:02:40] } 14... Bh5 { [%clk 0:02:46] } 15. Bd3 { [%clk 0:02:13] } 15... Bg6 { [%clk 0:02:43] } 16. Bxg6 { [%clk 0:02:11] } 16... fxg6 { [%clk 0:02:43] } 17. Qxb7 { [%clk 0:02:10] } 1/2-1/2
