[Event "Rated Blitz game"]
[Site "https://lichess.org/sZmboVTG"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "AguMonta"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "16:51:53"]
[WhiteElo "2060"]
[BlackElo "2049"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nxf6+ { [%clk 0:02:57] } 4... gxf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:56] } 6... Bxf3 { [%clk 0:02:53] } 7. Bxf3 { [%clk 0:02:56] } 7... c6 { [%clk 0:02:52] } 8. d4 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:49] } 9. Bf4 { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:48] } 10. Bxd6 { [%clk 0:02:50] } 10... Qxd6 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:49] } 11... Nd7 { [%clk 0:02:46] } 12. c4 { [%clk 0:02:48] } 12... Rg8 { [%clk 0:02:39] } 13. b4 { [%clk 0:02:46] } 13... f5 { [%clk 0:02:36] } 14. b5 { [%clk 0:02:45] } 14... cxb5 { [%clk 0:02:35] } 15. Bxb7 { [%clk 0:02:43] } 15... Rb8 { [%clk 0:02:28] } 16. Ba6 { [%clk 0:02:39] } 16... Qxa6 { [%clk 0:02:19] } 17. d5 { [%clk 0:02:38] } 17... e5 { [%clk 0:02:15] } 18. Re1 { [%clk 0:02:36] } 18... f6 { [%clk 0:02:12] } 19. f4 { [%clk 0:02:35] } 19... e4 { [%clk 0:02:09] } 20. Qh5+ { [%clk 0:02:33] } 20... Ke7 { [%clk 0:01:53] } 21. Qxh7+ { [%clk 0:02:31] } 21... Kd6 { [%clk 0:01:53] } 22. Qxf5 { [%clk 0:02:29] } 22... bxc4 { [%clk 0:01:39] } 23. Qe6+ { [%clk 0:02:26] } 1-0
