[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sDeADFDh"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "king-of-hell"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "18:31:24"]
[WhiteElo "1693"]
[BlackElo "2010"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:57] } 9. bxc3 { [%clk 0:00:56] } 9... Qxd1+ { [%clk 0:00:56] } 10. Bxd1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:53] } 11... b6 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:54] } 13. Bb2 { [%clk 0:00:52] } 13... Rad8 { [%clk 0:00:54] } 14. Nh4 { [%clk 0:00:51] } 14... Be7 { [%clk 0:00:51] } 15. g3 { [%clk 0:00:50] } 15... Bf6 { [%clk 0:00:50] } 16. Ng2 { [%clk 0:00:49] } 16... Ne5 { [%clk 0:00:49] } 17. f4 { [%clk 0:00:46] } 17... Nd3 { [%clk 0:00:48] } 18. Ba3 { [%clk 0:00:44] } 18... Bxg2 { [%clk 0:00:42] } 19. Kxg2 { [%clk 0:00:42] } 19... Nc5 { [%clk 0:00:42] } 20. Bxc5 { [%clk 0:00:40] } 20... bxc5 { [%clk 0:00:42] } 21. Rab1 { [%clk 0:00:39] } 21... Rd2+ { [%clk 0:00:41] } 22. Rf2 { [%clk 0:00:37] } 22... Bxc3 { [%clk 0:00:40] } 23. Rxd2 { [%clk 0:00:36] } 23... Bxd2 { [%clk 0:00:40] } 24. Rd1 { [%clk 0:00:35] } 24... Rd8 { [%clk 0:00:39] } 25. Ba4 { [%clk 0:00:30] } 25... Ba5 { [%clk 0:00:38] } 26. Rxd8+ { [%clk 0:00:28] } 26... Bxd8 { [%clk 0:00:37] } 27. Bc6 { [%clk 0:00:27] } 27... Bb6 { [%clk 0:00:37] } 28. Bf3 { [%clk 0:00:27] } 28... f6 { [%clk 0:00:36] } 29. Kf2 { [%clk 0:00:26] } 29... Kf8 { [%clk 0:00:36] } 30. Ke2 { [%clk 0:00:26] } 30... Ke7 { [%clk 0:00:36] } 31. Kd3 { [%clk 0:00:26] } 31... Kd6 { [%clk 0:00:36] } 32. Kc4 { [%clk 0:00:25] } 32... e5 { [%clk 0:00:34] } 33. fxe5+ { [%clk 0:00:24] } 33... Kxe5 { [%clk 0:00:34] } 34. e4 { [%clk 0:00:24] } 34... g6 { [%clk 0:00:32] } 35. h4 { [%clk 0:00:23] } 35... h5 { [%clk 0:00:32] } 36. g4 { [%clk 0:00:22] } 36... hxg4 { [%clk 0:00:31] } 37. Bxg4 { [%clk 0:00:22] } 37... Kxe4 { [%clk 0:00:31] } 38. Bd7 { [%clk 0:00:21] } 38... Kf4 { [%clk 0:00:29] } 39. Bh3 { [%clk 0:00:20] } 39... Kg3 { [%clk 0:00:28] } 40. Be6 { [%clk 0:00:18] } 40... Kxh4 { [%clk 0:00:27] } 41. Bf7 { [%clk 0:00:18] } 41... g5 { [%clk 0:00:26] } 42. Bg6 { [%clk 0:00:17] } 42... g4 { [%clk 0:00:26] } 43. Bf5 { [%clk 0:00:17] } 43... g3 { [%clk 0:00:25] } 44. Be4 { [%clk 0:00:16] } 44... f5 { [%clk 0:00:23] } 45. Bg2 { [%clk 0:00:16] } 45... f4 { [%clk 0:00:23] } 46. Kd3 { [%clk 0:00:15] } 46... Kg4 { [%clk 0:00:22] } 47. Ke2 { [%clk 0:00:14] } 47... c4 { [%clk 0:00:20] } 48. Bf3+ { [%clk 0:00:14] } 48... Kh3 { [%clk 0:00:19] } 49. Bg2+ { [%clk 0:00:13] } 49... Kh2 { [%clk 0:00:18] } 50. Bf3 { [%clk 0:00:13] } 50... Be3 { [%clk 0:00:15] } 51. Kf1 { [%clk 0:00:13] } 51... c3 { [%clk 0:00:14] } 52. Be4 { [%clk 0:00:12] } 52... c2 { [%clk 0:00:13] } 53. Bxc2 { [%clk 0:00:10] } 53... g2+ { [%clk 0:00:13] } 54. Ke2 { [%clk 0:00:09] } 54... g1=Q { [%clk 0:00:13] } 55. Kd3 { [%clk 0:00:09] } 55... Qf2 { [%clk 0:00:12] } 56. Kc4 { [%clk 0:00:08] } 56... Qxc2+ { [%clk 0:00:12] } 57. Kd5 { [%clk 0:00:07] } 57... Qxa2+ { [%clk 0:00:11] } 58. Ke4 { [%clk 0:00:07] } 58... Qe6+ { [%clk 0:00:10] } 59. Kf3 { [%clk 0:00:06] } 59... Qd5+ { [%clk 0:00:09] } 60. Ke2 { [%clk 0:00:06] } 60... f3+ { [%clk 0:00:08] } 61. Kf1 { [%clk 0:00:06] } 61... Qd1# { [%clk 0:00:07] } 0-1
