[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/JPtGaKfW"]
[Date "2020.10.26"]
[White "Igor3333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.26"]
[UTCTime "14:16:00"]
[WhiteElo "1814"]
[BlackElo "1862"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:53] } 8... hxg5 { [%clk 0:00:56] } 9. Nxg5 { [%clk 0:00:53] } 9... Bxc3+ { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:50] } 12... Qc7 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:48] } 14. a4 { [%clk 0:00:46] } 14... Ne5 { [%clk 0:00:41] } 15. Be2 { [%clk 0:00:41] } 15... Nxe4 { [%clk 0:00:39] } 16. f4 { [%clk 0:00:36] } 16... Nxg5 { [%clk 0:00:36] } 17. fxg5 { [%clk 0:00:31] } 17... Qc6 { [%clk 0:00:33] } 18. Qd4 { [%clk 0:00:30] } 18... Qxg2# { [%clk 0:00:32] } 0-1
