[Event "Rated Bullet game"]
[Site "https://lichess.org/3aEv4zXj"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "EvgeN14"]
[Result "1-0"]
[UTCDate "2020.02.21"]
[UTCTime "08:02:29"]
[WhiteElo "1933"]
[BlackElo "2004"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:56] } 8. a4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:54] } 10... Bxe2 { [%clk 0:00:52] } 11. Qxe2 { [%clk 0:00:53] } 11... Rc8 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:52] } 12... Bxc3 { [%clk 0:00:49] } 13. bxc3 { [%clk 0:00:51] } 13... Rxc3 { [%clk 0:00:49] } 14. Nxd7 { [%clk 0:00:50] } 14... Qxd7 { [%clk 0:00:48] } 15. Rac1 { [%clk 0:00:48] } 15... Rxc1 { [%clk 0:00:47] } 16. Rxc1 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:46] } 17. Be5 { [%clk 0:00:45] } 17... Qxa4 { [%clk 0:00:45] } 18. Qf3 { [%clk 0:00:44] } 18... Ne4 { [%clk 0:00:42] } 19. Qg4 { [%clk 0:00:39] } 19... f6 { [%clk 0:00:36] } 20. Bf4 { [%clk 0:00:36] } 20... Qd7 { [%clk 0:00:34] } 21. Bh6 { [%clk 0:00:35] } 21... Rf7 { [%clk 0:00:26] } 22. f3 { [%clk 0:00:32] } 22... f5 { [%clk 0:00:24] } 23. Qh4 { [%clk 0:00:23] } 23... gxh6 { [%clk 0:00:22] } 24. fxe4 { [%clk 0:00:22] } 24... dxe4 { [%clk 0:00:21] } 25. Qxh6 { [%clk 0:00:21] } 25... Rg7 { [%clk 0:00:19] } 26. Rf1 { [%clk 0:00:20] } 26... Qf7 { [%clk 0:00:18] } 27. Qf4 { [%clk 0:00:18] } 27... Qg6 { [%clk 0:00:17] } 28. Qb8+ { [%clk 0:00:17] } 28... Kf7 { [%clk 0:00:14] } 29. Rf2 { [%clk 0:00:16] } 29... Qf6 { [%clk 0:00:11] } 30. Qc7+ { [%clk 0:00:15] } 30... Qe7 { [%clk 0:00:10] } 31. Qe5 { [%clk 0:00:14] } 31... Qf6 { [%clk 0:00:09] } 32. Qc7+ { [%clk 0:00:12] } 32... Qe7 { [%clk 0:00:08] } 33. Qb6 { [%clk 0:00:11] } 33... a5 { [%clk 0:00:07] } 34. Qxa5 { [%clk 0:00:10] } 34... Kf8 { [%clk 0:00:06] } 35. Qe1 { [%clk 0:00:10] } 35... Qc7 { [%clk 0:00:06] } 36. Qd2 { [%clk 0:00:09] } 36... b5 { [%clk 0:00:05] } 37. Qb4+ { [%clk 0:00:08] } 37... Qe7 { [%clk 0:00:04] } 38. Qxb5 { [%clk 0:00:08] } 38... Kf7 { [%clk 0:00:04] } 39. Qe5 { [%clk 0:00:08] } 39... Qf6 { [%clk 0:00:03] } 40. Qc7+ { [%clk 0:00:06] } 40... Qe7 { [%clk 0:00:02] } 41. Qe5 { [%clk 0:00:06] } 41... Kf8 { [%clk 0:00:02] } 42. Rxf5+ { [%clk 0:00:05] } 1-0
