[Event "Rated Blitz game"]
[Site "https://lichess.org/ijrImORn"]
[Date "2021.12.23"]
[White "jishanshaikh4"]
[Black "GAPCM"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "13:18:37"]
[WhiteElo "2124"]
[BlackElo "2103"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

