[Event "Rated Blitz game"]
[Site "https://lichess.org/0kwrsIhj"]
[Date "2022.04.25"]
[White "jishanshaikh4"]
[Black "PlaqueKnight"]
[Result "1-0"]
[UTCDate "2022.04.25"]
[UTCTime "08:17:14"]
[WhiteElo "2135"]
[BlackElo "2149"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... Qxd5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:55] } 6. cxd4 { [%clk 0:02:53] } 6... Bb4+ { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:45] } 8... Nge7 { [%clk 0:02:51] } 9. Qxd5 { [%clk 0:02:43] } 9... Nxd5 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:41] } 10... Nxc3 { [%clk 0:02:37] } 11. bxc3 { [%clk 0:02:41] } 11... Ba5 { [%clk 0:02:31] } 12. Bb5 { [%clk 0:02:40] } 12... Bd7 { [%clk 0:02:30] } 13. Nd4 { [%clk 0:02:36] } 13... Nxe5 { [%clk 0:02:27] } 14. Bxd7+ { [%clk 0:02:30] } 14... Nxd7 { [%clk 0:02:25] } 15. O-O { [%clk 0:02:25] } 15... O-O { [%clk 0:02:23] } 16. Rab1 { [%clk 0:02:21] } 16... Bb6 { [%clk 0:02:19] } 17. Nf5 { [%clk 0:02:20] } 17... Ne5 { [%clk 0:02:01] } 18. Nd6 { [%clk 0:02:17] } 18... Rfd8 { [%clk 0:01:34] } 19. Bf4 { [%clk 0:02:16] } 19... Ng6 { [%clk 0:01:23] } 20. Bg3 { [%clk 0:02:15] } 20... f5 { [%clk 0:01:22] } 21. Nxb7 { [%clk 0:02:13] } 21... f4 { [%clk 0:01:21] } 22. Nxd8 { [%clk 0:02:12] } 22... fxg3 { [%clk 0:01:19] } 23. Ne6 { [%clk 0:02:10] } 23... gxf2+ { [%clk 0:01:13] } 24. Kh1 { [%clk 0:02:09] } 24... Re8 { [%clk 0:01:06] } 25. Nd4 { [%clk 0:02:07] } 25... Re2 { [%clk 0:01:00] } 26. Nxe2 { [%clk 0:02:06] } 1-0
