[Event "Rated Blitz game"]
[Site "https://lichess.org/1SDCweZm"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "alexmd2"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "01:36:47"]
[WhiteElo "2068"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... Ne7 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:57] } 7... b6 { [%clk 0:02:55] } 8. Qe1 { [%clk 0:02:56] } 8... d5 { [%clk 0:02:54] } 9. exd5 { [%clk 0:02:55] } 9... Nxd5 { [%clk 0:02:52] } 10. Ne4 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:47] } 11. c3 { [%clk 0:02:50] } 11... Qe7 { [%clk 0:02:45] } 12. Bb3 { [%clk 0:02:48] } 12... c5 { [%clk 0:02:42] } 13. Bc2 { [%clk 0:02:47] } 13... Nd7 { [%clk 0:02:40] } 14. Ne5 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:39] } 15. fxe5 { [%clk 0:02:46] } 15... Bxe5 { [%clk 0:02:30] } 16. Bh6 { [%clk 0:02:44] } 16... Bg7 { [%clk 0:02:29] } 17. Bxg7 { [%clk 0:02:43] } 17... Kxg7 { [%clk 0:02:28] } 18. d4 { [%clk 0:02:37] } 18... f5 { [%clk 0:02:25] } 19. Ng3 { [%clk 0:02:33] } 19... Rae8 { [%clk 0:02:22] } 20. Qe5+ { [%clk 0:02:31] } 20... Qf6 { [%clk 0:02:20] } 21. Qxf6+ { [%clk 0:02:29] } 21... Kxf6 { [%clk 0:02:18] } 22. dxc5 { [%clk 0:02:29] } 22... bxc5 { [%clk 0:02:16] } 23. Ne4+ { [%clk 0:02:27] } 23... Kg7 { [%clk 0:02:10] } 24. Nxc5 { [%clk 0:02:26] } 24... Ba8 { [%clk 0:02:06] } 25. Rae1 { [%clk 0:02:25] } 25... Rf6 { [%clk 0:01:55] } 26. Nd7 { [%clk 0:02:22] } 26... Rf7 { [%clk 0:01:51] } 27. Ne5 { [%clk 0:02:20] } 27... Rb7 { [%clk 0:01:48] } 28. Bb3 { [%clk 0:02:18] } 28... Rbb8 { [%clk 0:01:35] } 29. Nd7 { [%clk 0:02:15] } 29... Rbc8 { [%clk 0:01:27] } 30. Ne5 { [%clk 0:02:10] } 30... Kf6 { [%clk 0:01:21] } 31. Nc4 { [%clk 0:02:09] } 31... e5 { [%clk 0:01:18] } 32. Nd6 { [%clk 0:02:08] } 32... e4 { [%clk 0:01:14] } 33. Nxc8 { [%clk 0:02:02] } 33... Rxc8 { [%clk 0:01:13] } 34. g3 { [%clk 0:02:02] } 34... Ne7 { [%clk 0:01:08] } 35. Rd1 { [%clk 0:02:01] } 35... Nc6 { [%clk 0:01:06] } 36. Rd6+ { [%clk 0:02:00] } 36... Ke5 { [%clk 0:01:05] } 37. Rfd1 { [%clk 0:01:58] } 37... Ne7 { [%clk 0:00:58] } 38. Rd7 { [%clk 0:01:55] } 38... Nd5 { [%clk 0:00:55] } 39. Bxd5 { [%clk 0:01:53] } 39... Bxd5 { [%clk 0:00:54] } 40. R7xd5+ { [%clk 0:01:53] } 40... Ke6 { [%clk 0:00:53] } 41. Rd6+ { [%clk 0:01:52] } 41... Ke5 { [%clk 0:00:52] } 42. R1d5# { [%clk 0:01:51] } 1-0
