[Event "Rated Bullet game"]
[Site "https://lichess.org/ef5PugSD"]
[Date "2020.10.21"]
[White "anatoliykostev134"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "12:40:26"]
[WhiteElo "1804"]
[BlackElo "1857"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... e6 { [%clk 0:01:00] } 6. Nbd2 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:58] } 8. Bb2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. e4 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:56] } 10. dxe4 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:56] } 11... Bc7 { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:54] } 12... f5 { [%clk 0:00:54] } 13. Nd6 { [%clk 0:00:53] } 13... Bxd6 { [%clk 0:00:51] } 14. exd6 { [%clk 0:00:53] } 14... Nb6 { [%clk 0:00:50] } 15. c4 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:47] } 16. c5 { [%clk 0:00:51] } 16... Nc8 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:50] } 17... b6 { [%clk 0:00:47] } 18. Nxd7 { [%clk 0:00:49] } 18... Nxd7 { [%clk 0:00:47] } 19. cxb6 { [%clk 0:00:48] } 19... axb6 { [%clk 0:00:46] } 20. Qd4 { [%clk 0:00:46] } 20... Rf7 { [%clk 0:00:44] } 21. Bxc6 { [%clk 0:00:44] } 21... Nb8 { [%clk 0:00:42] } 22. Bxa8 { [%clk 0:00:42] } 22... Rd7 { [%clk 0:00:38] } 23. Bg2 { [%clk 0:00:39] } 23... Nxd6 { [%clk 0:00:37] } 24. Qxb6 { [%clk 0:00:38] } 24... Nc8 { [%clk 0:00:35] } 25. Qxb8 { [%clk 0:00:36] } 25... Rd8 { [%clk 0:00:34] } 26. Qb7 { [%clk 0:00:33] } 1-0
