[Event "Rated Bullet game"]
[Site "https://lichess.org/qzA2APxl"]
[Date "2022.01.26"]
[White "KATATONICO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:01:10"]
[WhiteElo "1829"]
[BlackElo "2077"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... Nd5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nb6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... dxe5 { [%clk 0:00:28] } 6. Nxe5 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:30] } 8... e4 { [%clk 0:00:26] } 9. Bxe4 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:24] } 11. Be3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:24] } 12. Nbd2 { [%clk 0:00:29] } 12... Nd5 { [%clk 0:00:23] } 13. h4 { [%clk 0:00:28] } 13... Nxe3 { [%clk 0:00:23] } 14. fxe3 { [%clk 0:00:28] } 14... h6 { [%clk 0:00:22] } 15. Kf2 { [%clk 0:00:27] } 15... Bd6 { [%clk 0:00:22] } 16. Qc2 { [%clk 0:00:26] } 16... Qe8 { [%clk 0:00:21] } 17. Bh7+ { [%clk 0:00:25] } 17... Kh8 { [%clk 0:00:20] } 18. Bg6 { [%clk 0:00:25] } 18... Qd7 { [%clk 0:00:18] } 19. h5 { [%clk 0:00:25] } 19... Qg4 { [%clk 0:00:17] } 20. Rh4 { [%clk 0:00:23] } 20... Bg3+ { [%clk 0:00:15] } 21. Kg1 { [%clk 0:00:19] } 21... Bxh4 { [%clk 0:00:15] } 22. Nxh4 { [%clk 0:00:18] } 22... Qxh4 { [%clk 0:00:15] } 23. Nf3 { [%clk 0:00:18] } 23... Qg4 { [%clk 0:00:13] } 24. Rf1 { [%clk 0:00:16] } 24... f5 { [%clk 0:00:12] } 25. Nh2 { [%clk 0:00:15] } 25... Qg5 { [%clk 0:00:11] } 26. Nf3 { [%clk 0:00:13] } 26... Qf6 { [%clk 0:00:10] } 27. d5 { [%clk 0:00:12] } 27... Ne5 { [%clk 0:00:09] } 28. Nxe5 { [%clk 0:00:12] } 28... Qxe5 { [%clk 0:00:09] } 29. Rf3 { [%clk 0:00:10] } 29... f4 { [%clk 0:00:08] } 30. exf4 { [%clk 0:00:08] } 30... Rxf4 { [%clk 0:00:08] } 31. Rxf4 { [%clk 0:00:06] } 31... Qxf4 { [%clk 0:00:08] } 32. Qb3 { [%clk 0:00:06] } 32... Bf5 { [%clk 0:00:06] } 33. d6 { [%clk 0:00:05] } 33... Qxd6 { [%clk 0:00:04] } 34. Bxf5 { [%clk 0:00:04] } 34... Qb6+ { [%clk 0:00:03] } 35. Kh2 { [%clk 0:00:03] } 35... Rf8 { [%clk 0:00:02] } 36. Qxb6 { [%clk 0:00:02] } 36... axb6 { [%clk 0:00:02] } 37. Bg6 { [%clk 0:00:02] } 37... Rf6 { [%clk 0:00:02] } 38. a3 { [%clk 0:00:02] } 38... Kg8 { [%clk 0:00:02] } 39. a4 { [%clk 0:00:01] } 39... Kf8 { [%clk 0:00:02] } 40. a5 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:02] } 0-1
