[Event "Code Boost Arena"]
[Site "https://lichess.org/sM5FbLqH"]
[Date "2019.12.24"]
[White "Gannicuss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:51:52"]
[WhiteElo "1982"]
[BlackElo "1772"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:27] } 4... Nge7 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:26] } 5... g6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:25] } 6... Bg7 { [%clk 0:00:30] } 7. dxc5 { [%clk 0:00:24] } 7... O-O { [%clk 0:00:28] } 8. Qd3 { [%clk 0:00:20] } 8... Kh8 { [%clk 0:00:27] } 9. Bb3 { [%clk 0:00:18] } 9... f5 { [%clk 0:00:26] } 10. exf5 { [%clk 0:00:16] } 10... Nxf5 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:14] } 11... b6 { [%clk 0:00:25] } 12. g4 { [%clk 0:00:14] } 12... Nfe7 { [%clk 0:00:22] } 13. cxb6 { [%clk 0:00:13] } 13... Qxb6 { [%clk 0:00:21] } 14. Bg5 { [%clk 0:00:13] } 14... Bb7 { [%clk 0:00:16] } 15. Bxe7 { [%clk 0:00:12] } 15... Nxe7 { [%clk 0:00:16] } 16. Nd2 { [%clk 0:00:12] } 16... Qc6 { [%clk 0:00:15] } 17. f3 { [%clk 0:00:09] } 17... Be5 { [%clk 0:00:11] } 18. Ne4 { [%clk 0:00:08] } 18... Nd5 { [%clk 0:00:10] } 19. Kg2 { [%clk 0:00:08] } 19... Nf4+ { [%clk 0:00:08] } 20. Nxf4 { [%clk 0:00:07] } 20... Bxf4 { [%clk 0:00:08] } 21. Rae1 { [%clk 0:00:06] } 21... Qc7 { [%clk 0:00:07] } 22. c4 { [%clk 0:00:05] } 22... Bxh2 { [%clk 0:00:06] } 23. Rh1 { [%clk 0:00:05] } 23... Bf4 { [%clk 0:00:04] } 24. Kf1 { [%clk 0:00:05] } 24... Be3 { [%clk 0:00:03] } 25. Kg2 { [%clk 0:00:05] } 25... Qb6 { [%clk 0:00:03] } 26. Rhf1 { [%clk 0:00:04] } 26... Bd4 { [%clk 0:00:02] } 27. Bc2 { [%clk 0:00:03] } 27... Bc5 { [%clk 0:00:02] } 28. b3 { [%clk 0:00:02] } 28... Bd4 { [%clk 0:00:01] } 29. a3 { [%clk 0:00:02] } 29... Bc3 { [%clk 0:00:01] } 30. b4 { [%clk 0:00:02] } 1-0
