[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wHUZlWGv"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Maykopchanin"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:22:26"]
[WhiteElo "1634"]
[BlackElo "2409"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... b6 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:30] } 4. Nb3 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:27] } 7... Ngf6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... a5 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:24] } 9... dxe5 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:24] } 10... a4 { [%clk 0:00:27] } 11. Na1 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:27] } 12. a3 { [%clk 0:00:20] } 12... Qc8 { [%clk 0:00:27] } 13. g4 { [%clk 0:00:18] } 13... Nc5 { [%clk 0:00:27] } 14. g5 { [%clk 0:00:17] } 14... Nfxe4 { [%clk 0:00:26] } 15. Bd3 { [%clk 0:00:13] } 15... Nxd2 { [%clk 0:00:25] } 16. Rxd2 { [%clk 0:00:12] } 16... e4 { [%clk 0:00:24] } 17. Bxe4 { [%clk 0:00:11] } 17... Bxe4 { [%clk 0:00:24] } 18. Qd1 { [%clk 0:00:09] } 18... Rd8 { [%clk 0:00:23] } 19. Ne1 { [%clk 0:00:07] } 19... Bxg5 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:04] } 20... Bxf3 { [%clk 0:00:21] } 21. Qxf3 { [%clk 0:00:03] } 21... Bxd2+ { [%clk 0:00:21] } 22. Kb1 { [%clk 0:00:01] } 22... Nd3 { [%clk 0:00:21] } 23. Rg1 { [%clk 0:00:00] } 23... Ne5 { [%clk 0:00:20] } 24. Qg3 { [%clk 0:00:00] } 24... Ng6 { [%clk 0:00:19] } 0-1
