[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xGcxZfBb"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "magne79"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:52:25"]
[WhiteElo "2035"]
[BlackElo "1800"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... Bb4+ { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Bxc3+ { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:55] } 12... Qe7 { [%clk 0:00:52] } 13. cxd5 { [%clk 0:00:54] } 13... Ncxe5 { [%clk 0:00:50] } 14. Nxe5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:49] } 15. Qb3 { [%clk 0:00:51] } 15... Ng6 { [%clk 0:00:48] } 16. Bg3 { [%clk 0:00:50] } 16... b6 { [%clk 0:00:43] } 17. Bf3 { [%clk 0:00:49] } 17... Bf5 { [%clk 0:00:38] } 18. d6 { [%clk 0:00:48] } 18... Qe6 { [%clk 0:00:36] } 19. Bxa8 { [%clk 0:00:47] } 19... Qxb3 { [%clk 0:00:35] } 20. axb3 { [%clk 0:00:47] } 20... Rxa8 { [%clk 0:00:33] } 21. Rac1 { [%clk 0:00:45] } 21... Bd3 { [%clk 0:00:30] } 22. Rfd1 { [%clk 0:00:44] } 22... Bb5 { [%clk 0:00:28] } 23. Rc7 { [%clk 0:00:43] } 23... h5 { [%clk 0:00:26] } 24. d7 { [%clk 0:00:42] } 24... h4 { [%clk 0:00:25] } 25. Rc8+ { [%clk 0:00:40] } 25... Kh7 { [%clk 0:00:24] } 26. Rxa8 { [%clk 0:00:39] } 26... Bxd7 { [%clk 0:00:23] } 27. Rxd7 { [%clk 0:00:37] } 27... hxg3 { [%clk 0:00:22] } 28. hxg3 { [%clk 0:00:37] } 28... Ne5 { [%clk 0:00:19] } 29. Re7 { [%clk 0:00:35] } 1-0
