[Event "Rated Blitz game"]
[Site "https://lichess.org/D6TltsDe"]
[Date "2022.03.01"]
[White "jishanshaikh4"]
[Black "sumuva2000"]
[Result "0-1"]
[UTCDate "2022.03.01"]
[UTCTime "04:43:39"]
[WhiteElo "2085"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:55] } 3... d6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:54] } 4... a6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:54] } 5... b5 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:51] } 6... Bb7 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:50] } 7... Nd7 { [%clk 0:02:56] } 8. Nf1 { [%clk 0:02:48] } 8... Rc8 { [%clk 0:02:56] } 9. c3 { [%clk 0:02:46] } 9... c5 { [%clk 0:02:55] } 10. Ng3 { [%clk 0:02:43] } 10... h5 { [%clk 0:02:53] } 11. h4 { [%clk 0:02:40] } 11... Ngf6 { [%clk 0:02:49] } 12. Bg5 { [%clk 0:02:38] } 12... cxd4 { [%clk 0:02:46] } 13. cxd4 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:41] } 14. Qd2 { [%clk 0:02:34] } 14... Nh7 { [%clk 0:02:39] } 15. Bh6 { [%clk 0:02:33] } 15... e5 { [%clk 0:02:36] } 16. d5 { [%clk 0:02:30] } 16... Nc5 { [%clk 0:02:31] } 17. Bxg7 { [%clk 0:02:27] } 17... Kxg7 { [%clk 0:02:29] } 18. Bf1 { [%clk 0:02:22] } 18... Na4 { [%clk 0:02:14] } 19. Rec1 { [%clk 0:02:11] } 19... Nb6 { [%clk 0:02:11] } 20. Rxc8 { [%clk 0:02:02] } 20... Qxc8 { [%clk 0:02:09] } 21. Rc1 { [%clk 0:02:02] } 21... Qd7 { [%clk 0:02:07] } 22. Ne1 { [%clk 0:01:42] } 22... Rc8 { [%clk 0:02:05] } 23. Nc2 { [%clk 0:01:41] } 23... Qd8 { [%clk 0:01:54] } 24. Nb4 { [%clk 0:01:40] } 24... Qxh4 { [%clk 0:01:51] } 25. Rxc8 { [%clk 0:01:37] } 25... Bxc8 { [%clk 0:01:42] } 26. Qc3 { [%clk 0:01:36] } 26... Qd8 { [%clk 0:01:39] } 27. Qc6 { [%clk 0:01:31] } 27... Nc4 { [%clk 0:01:36] } 28. Bxc4 { [%clk 0:01:24] } 28... bxc4 { [%clk 0:01:35] } 29. Qxc4 { [%clk 0:01:24] } 29... h4 { [%clk 0:01:34] } 30. Ne2 { [%clk 0:01:22] } 30... h3 { [%clk 0:01:33] } 31. g3 { [%clk 0:01:20] } 31... Ng5 { [%clk 0:01:31] } 32. f4 { [%clk 0:01:10] } 32... Nf3+ { [%clk 0:01:27] } 33. Kh1 { [%clk 0:01:08] } 33... Qb6 { [%clk 0:01:22] } 34. fxe5 { [%clk 0:01:00] } 34... h2 { [%clk 0:01:18] } 35. Qc1 { [%clk 0:00:41] } 35... Qf2 { [%clk 0:01:15] } 36. Qd1 { [%clk 0:00:29] } 36... Bh3 { [%clk 0:00:54] } 37. Qc1 { [%clk 0:00:02] } 37... Bg2# { [%clk 0:00:50] } 0-1
