[Event "Rated Blitz game"]
[Site "https://lichess.org/fnwrtOte"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "chiragchavda"]
[Result "0-1"]
[UTCDate "2022.01.02"]
[UTCTime "04:40:34"]
[WhiteElo "2099"]
[BlackElo "2098"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:59] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... O-O { [%clk 0:02:56] } 8. d3 { [%clk 0:02:54] } 8... h6 { [%clk 0:02:56] } 9. Nc3 { [%clk 0:02:53] } 9... Bf5 { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:52] } 10... Nd4 { [%clk 0:02:45] } 11. a3 { [%clk 0:02:44] } 11... Nxe2+ { [%clk 0:02:42] } 12. Qxe2 { [%clk 0:02:38] } 12... Bxd3 { [%clk 0:02:42] } 13. Qd1 { [%clk 0:02:36] } 13... Bxf1 { [%clk 0:02:41] } 14. Qxd8 { [%clk 0:02:34] } 14... Raxd8 { [%clk 0:02:36] } 15. Bxc5 { [%clk 0:02:33] } 15... Bxc4 { [%clk 0:02:27] } 16. Bxf8 { [%clk 0:02:32] } 16... Kxf8 { [%clk 0:02:26] } 17. Nxe5 { [%clk 0:02:30] } 17... Be6 { [%clk 0:02:25] } 18. h3 { [%clk 0:02:27] } 18... Rd2 { [%clk 0:02:23] } 19. Rb1 { [%clk 0:02:23] } 19... Bf5 { [%clk 0:02:20] } 20. Nc4 { [%clk 0:02:08] } 20... Rd4 { [%clk 0:01:54] } 21. Rd1 { [%clk 0:01:37] } 21... Rxc4 { [%clk 0:01:52] } 22. Rd8+ { [%clk 0:01:35] } 22... Ke7 { [%clk 0:01:52] } 23. Rb8 { [%clk 0:01:34] } 23... Rc7 { [%clk 0:01:51] } 24. g4 { [%clk 0:01:30] } 24... Be6 { [%clk 0:01:48] } 25. Nb5 { [%clk 0:01:27] } 25... Rc1+ { [%clk 0:01:38] } 26. Kh2 { [%clk 0:01:22] } 26... Rc2 { [%clk 0:01:35] } 27. Nxa7 { [%clk 0:01:16] } 27... Rxb2 { [%clk 0:01:33] } 28. Kg3 { [%clk 0:01:14] } 28... Ne4+ { [%clk 0:01:31] } 29. Kf4 { [%clk 0:01:11] } 29... Nxf2 { [%clk 0:01:30] } 30. Nc6+ { [%clk 0:01:06] } 30... Kd6 { [%clk 0:01:23] } 31. Nd4 { [%clk 0:01:00] } 31... Nxh3+ { [%clk 0:01:21] } 32. Ke3 { [%clk 0:00:56] } 32... Bd5 { [%clk 0:01:17] } 33. Nf5+ { [%clk 0:00:54] } 33... Kc7 { [%clk 0:01:12] } 34. Re8 { [%clk 0:00:44] } 34... Be6 { [%clk 0:00:44] } 35. Nxg7 { [%clk 0:00:37] } 35... Bxg4 { [%clk 0:00:42] } 36. Re7+ { [%clk 0:00:35] } 36... Kd6 { [%clk 0:00:37] } 37. Rxf7 { [%clk 0:00:32] } 37... h5 { [%clk 0:00:36] } 38. Ne8+ { [%clk 0:00:29] } 38... Ke6 { [%clk 0:00:34] } 39. Rc7 { [%clk 0:00:22] } 39... Ng5 { [%clk 0:00:27] } 40. Ng7+ { [%clk 0:00:20] } 40... Kd6 { [%clk 0:00:26] } 41. Rc8 { [%clk 0:00:19] } 41... Bxc8 { [%clk 0:00:24] } 42. Ne8+ { [%clk 0:00:18] } 42... Ke7 { [%clk 0:00:22] } 43. Ng7 { [%clk 0:00:17] } 43... Bg4 { [%clk 0:00:15] } 44. Kf4 { [%clk 0:00:16] } 44... Ne6+ { [%clk 0:00:13] } 45. Nxe6 { [%clk 0:00:14] } 45... Kxe6 { [%clk 0:00:13] } 46. Kg5 { [%clk 0:00:13] } 46... Ra2 { [%clk 0:00:12] } 47. Kh4 { [%clk 0:00:13] } 47... Rxa3 { [%clk 0:00:11] } 48. Kg5 { [%clk 0:00:13] } 48... Rc3 { [%clk 0:00:10] } 49. Kh4 { [%clk 0:00:13] } 49... b5 { [%clk 0:00:10] } 50. Kg5 { [%clk 0:00:12] } 50... b4 { [%clk 0:00:09] } 51. Kh4 { [%clk 0:00:12] } 51... b3 { [%clk 0:00:09] } 52. Kg5 { [%clk 0:00:12] } 52... b2 { [%clk 0:00:09] } 53. Kh4 { [%clk 0:00:12] } 53... b1=Q { [%clk 0:00:07] } 54. Kg5 { [%clk 0:00:12] } 54... Qg6+ { [%clk 0:00:07] } 55. Kh4 { [%clk 0:00:11] } 55... Rh3# { [%clk 0:00:05] } 0-1
