[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/hezIxw4A"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "joeking66"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:19:27"]
[WhiteElo "2008"]
[BlackElo "1788"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... Qc7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... Ngf6 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:30] } 9... Ng4 { [%clk 0:00:27] } 10. e5 { [%clk 0:00:30] } 10... dxe5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:30] } 11... Ndxe5 { [%clk 0:00:26] } 12. Nxe5 { [%clk 0:00:29] } 12... Bxe5 { [%clk 0:00:25] } 13. g3 { [%clk 0:00:28] } 13... Bd4 { [%clk 0:00:24] } 14. Ne4 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:21] } 15. Nf6+ { [%clk 0:00:24] } 15... Bxf6 { [%clk 0:00:20] } 16. f3 { [%clk 0:00:22] } 16... Nxh2 { [%clk 0:00:19] } 17. Kxh2 { [%clk 0:00:21] } 17... h4 { [%clk 0:00:18] } 18. f4 { [%clk 0:00:19] } 18... hxg3+ { [%clk 0:00:17] } 19. Kxg3 { [%clk 0:00:19] } 19... Bh4+ { [%clk 0:00:15] } 20. Kg2 { [%clk 0:00:18] } 20... Bxe1 { [%clk 0:00:15] } 21. Qxe1 { [%clk 0:00:18] } 21... c5 { [%clk 0:00:13] } 22. Be3 { [%clk 0:00:17] } 22... Qc6+ { [%clk 0:00:12] } 23. Kg3 { [%clk 0:00:15] } 23... Be6 { [%clk 0:00:10] } 24. Be2 { [%clk 0:00:14] } 24... O-O-O { [%clk 0:00:09] } 25. Bf3 { [%clk 0:00:14] } 25... Rd3 { [%clk 0:00:07] } 26. Bxc6 { [%clk 0:00:13] } 26... Rxe3+ { [%clk 0:00:07] } 27. Qxe3 { [%clk 0:00:13] } 27... bxc6 { [%clk 0:00:06] } 28. Qxe6+ { [%clk 0:00:12] } 28... Kc7 { [%clk 0:00:06] } 29. Qxe7+ { [%clk 0:00:12] } 29... Kb6 { [%clk 0:00:05] } 30. Qe3 { [%clk 0:00:10] } 30... Rh5 { [%clk 0:00:04] } 31. Qb3+ { [%clk 0:00:10] } 31... Kc7 { [%clk 0:00:03] } 32. Re1 { [%clk 0:00:09] } 32... g5 { [%clk 0:00:03] } 33. Re7+ { [%clk 0:00:09] } 33... Kd6 { [%clk 0:00:02] } 34. Qb7 { [%clk 0:00:08] } 34... gxf4+ { [%clk 0:00:00] } 35. Kxf4 { [%clk 0:00:07] } 35... Rh4+ { [%clk 0:00:00] } 36. Kxf5 { [%clk 0:00:06] } 1-0
