[Event "Rated Blitz game"]
[Site "https://lichess.org/wsVJF4Hg"]
[Date "2022.05.15"]
[White "jishanshaikh4"]
[Black "modofares"]
[Result "1-0"]
[UTCDate "2022.05.15"]
[UTCTime "01:56:23"]
[WhiteElo "2117"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:52] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:52] } 4... Bb4 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:47] } 5... Bxc3+ { [%clk 0:02:53] } 6. bxc3 { [%clk 0:02:46] } 6... Nf6 { [%clk 0:02:49] } 7. e5 { [%clk 0:02:45] } 7... Ng8 { [%clk 0:02:39] } 8. Qf3 { [%clk 0:02:43] } 8... Qe7 { [%clk 0:02:37] } 9. Ba3 { [%clk 0:02:41] } 9... Qxe5+ { [%clk 0:02:30] } 10. Ne2 { [%clk 0:02:40] } 10... Qf6 { [%clk 0:02:27] } 11. Qe3+ { [%clk 0:02:31] } 11... Ne7 { [%clk 0:02:23] } 12. O-O { [%clk 0:02:21] } 12... d6 { [%clk 0:02:21] } 13. Nd4 { [%clk 0:02:07] } 13... O-O { [%clk 0:02:18] } 14. Rfe1 { [%clk 0:02:03] } 14... Nec6 { [%clk 0:02:12] } 15. Nb5 { [%clk 0:01:58] } 15... Na6 { [%clk 0:02:05] } 16. Re2 { [%clk 0:01:49] } 16... Bg4 { [%clk 0:02:01] } 17. f3 { [%clk 0:01:48] } 17... Bh5 { [%clk 0:01:56] } 18. Rae1 { [%clk 0:01:46] } 18... Ne5 { [%clk 0:01:50] } 19. Bb3 { [%clk 0:01:38] } 19... c6 { [%clk 0:01:46] } 20. Nd4 { [%clk 0:01:33] } 20... h6 { [%clk 0:01:34] } 21. Bb2 { [%clk 0:01:32] } 21... Rae8 { [%clk 0:01:30] } 22. c4 { [%clk 0:01:30] } 22... Nxc4 { [%clk 0:01:24] } 23. Qxe8 { [%clk 0:01:18] } 23... Rxe8 { [%clk 0:01:13] } 24. Rxe8+ { [%clk 0:01:17] } 24... Kh7 { [%clk 0:01:12] } 25. Bxc4 { [%clk 0:01:12] } 25... c5 { [%clk 0:01:05] } 26. Bd3+ { [%clk 0:01:08] } 26... Bg6 { [%clk 0:00:57] } 27. Bxg6+ { [%clk 0:01:07] } 27... fxg6 { [%clk 0:00:56] } 28. R8e6 { [%clk 0:01:05] } 28... Qf4 { [%clk 0:00:46] } 29. Nb3 { [%clk 0:00:56] } 29... d5 { [%clk 0:00:38] } 30. Re7 { [%clk 0:00:52] } 30... d4 { [%clk 0:00:37] } 31. R1e4 { [%clk 0:00:48] } 31... Qg5 { [%clk 0:00:32] } 32. Rxb7 { [%clk 0:00:46] } 32... Nb4 { [%clk 0:00:29] } 33. Nxc5 { [%clk 0:00:40] } 33... Qxc5 { [%clk 0:00:23] } 34. Bxd4 { [%clk 0:00:37] } 34... Qc1+ { [%clk 0:00:22] } 35. Kf2 { [%clk 0:00:36] } 35... Nd3+ { [%clk 0:00:20] } 36. Kg3 { [%clk 0:00:33] } 36... Qg5+ { [%clk 0:00:19] } 37. Rg4 { [%clk 0:00:27] } 37... Qh5 { [%clk 0:00:05] } 38. Rxg7+ { [%clk 0:00:23] } 38... Kh8 { [%clk 0:00:04] } 39. R7xg6+ { [%clk 0:00:22] } 39... Kh7 { [%clk 0:00:02] } 40. Rg7+ { [%clk 0:00:21] } 40... Kh8 { [%clk 0:00:01] } 41. R7g5+ { [%clk 0:00:20] } 1-0
