[Event "Rated Blitz game"]
[Site "https://lichess.org/PgxqERm6"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "ThokozaniM"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "13:24:31"]
[WhiteElo "2041"]
[BlackElo "1995"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Nbd7 { [%clk 0:02:57] } 7. Qb3 { [%clk 0:02:54] } 7... Nb6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:53] } 8... Qc8 { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:47] } 9... e6 { [%clk 0:02:37] } 10. O-O { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:34] } 11. Rfe1 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:23] } 12. h3 { [%clk 0:02:38] } 12... Bh5 { [%clk 0:02:09] } 13. g4 { [%clk 0:02:37] } 13... Bg6 { [%clk 0:02:03] } 14. Ne5 { [%clk 0:02:36] } 14... Nbd7 { [%clk 0:01:44] } 15. Nxg6 { [%clk 0:02:35] } 15... fxg6 { [%clk 0:01:41] } 16. Bd3 { [%clk 0:02:33] } 16... Nb6 { [%clk 0:01:36] } 17. Kg2 { [%clk 0:02:32] } 17... c6 { [%clk 0:01:31] } 18. Re2 { [%clk 0:02:29] } 18... Qc7 { [%clk 0:01:03] } 19. Rae1 { [%clk 0:02:26] } 19... e5 { [%clk 0:00:59] } 20. dxe5 { [%clk 0:02:26] } 20... Nfd7 { [%clk 0:00:50] } 21. Bf4 { [%clk 0:02:24] } 21... Qc8 { [%clk 0:00:44] } 22. a4 { [%clk 0:02:14] } 22... Nc5 { [%clk 0:00:40] } 23. Qc2 { [%clk 0:02:13] } 23... a5 { [%clk 0:00:35] } 24. Bg3 { [%clk 0:02:11] } 24... h5 { [%clk 0:00:32] } 25. e6 { [%clk 0:02:10] } 25... Nxd3 { [%clk 0:00:17] } 26. Qxd3 { [%clk 0:02:10] } 26... hxg4 { [%clk 0:00:17] } 27. Qxg6 { [%clk 0:02:09] } 27... gxh3+ { [%clk 0:00:15] } 28. Kh2 { [%clk 0:02:07] } 28... Qd8 { [%clk 0:00:13] } 29. Ne4 { [%clk 0:02:04] } 29... Nxc4 { [%clk 0:00:12] } 30. b3 { [%clk 0:01:59] } 30... Qd5 { [%clk 0:00:04] } 31. Kxh3 { [%clk 0:01:52] } 1-0
