[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/lOQHJhjL"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Wesley_Xiong"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "10:45:34"]
[WhiteElo "2010"]
[BlackElo "2132"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:03:02] } 4. cxd4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:03] } 5. e5 { [%clk 0:03:04] } 5... Nd5 { [%clk 0:03:05] } 6. Nc3 { [%clk 0:03:05] } 6... e6 { [%clk 0:03:06] } 7. f4 { [%clk 0:03:06] } 7... Nxc3 { [%clk 0:03:07] } 8. bxc3 { [%clk 0:03:07] } 8... d6 { [%clk 0:03:09] } 9. Nf3 { [%clk 0:03:08] } 9... dxe5 { [%clk 0:03:10] } 10. fxe5 { [%clk 0:03:10] } 10... b6 { [%clk 0:03:09] } 11. Bb5 { [%clk 0:03:10] } 11... Bb7 { [%clk 0:03:10] } 12. Qa4 { [%clk 0:03:11] } 12... Qc7 { [%clk 0:03:11] } 13. O-O { [%clk 0:03:11] } 13... Be7 { [%clk 0:03:10] } 14. Ba3 { [%clk 0:02:59] } 14... Bxa3 { [%clk 0:03:00] } 15. Qxa3 { [%clk 0:03:01] } 15... Qe7 { [%clk 0:03:01] } 16. Qa4 { [%clk 0:02:59] } 16... Qc7 { [%clk 0:02:51] } 17. Qc2 { [%clk 0:02:52] } 17... O-O { [%clk 0:02:43] } 18. Ng5 { [%clk 0:02:53] } 18... g6 { [%clk 0:02:44] } 19. Rf6 { [%clk 0:02:51] } 19... Nxd4 { [%clk 0:02:37] } 20. Qb2 { [%clk 0:02:48] } 20... Nxb5 { [%clk 0:02:36] } 21. Qxb5 { [%clk 0:02:50] } 21... Qxc3 { [%clk 0:02:26] } 22. Raf1 { [%clk 0:02:48] } 22... Qe3+ { [%clk 0:02:25] } 23. R1f2 { [%clk 0:02:45] } 23... Qxg5 { [%clk 0:02:13] } 24. Qd7 { [%clk 0:02:46] } 24... Rac8 { [%clk 0:01:46] } 25. h3 { [%clk 0:02:32] } 25... Rc1+ { [%clk 0:01:40] } 26. Kh2 { [%clk 0:02:33] } 26... Qxe5+ { [%clk 0:01:39] } 27. R6f4 { [%clk 0:02:30] } 27... Bd5 { [%clk 0:01:21] } 28. Kg3 { [%clk 0:02:27] } 28... Rc3+ { [%clk 0:01:05] } 29. Kg4 { [%clk 0:02:27] } 29... Qh5# { [%clk 0:01:00] } 0-1
