[Event "Casual UltraBullet game"]
[Site "https://lichess.org/bVtLSilQ"]
[Date "2018.11.28"]
[White "abdullah58"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "11:43:54"]
[WhiteElo "1372"]
[BlackElo "1245"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. b3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:15] } 5. a3 { [%clk 0:00:12] } 5... Re8 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:10] } 6... e5 { [%clk 0:00:15] } 7. g3 { [%clk 0:00:08] } 7... d6 { [%clk 0:00:15] } 8. h3 { [%clk 0:00:08] } 8... Nc6 { [%clk 0:00:15] } 9. Ne2 { [%clk 0:00:05] } 9... d5 { [%clk 0:00:15] } 10. Bg2 { [%clk 0:00:04] } 10... Be6 { [%clk 0:00:15] } 11. Kf1 { [%clk 0:00:04] } 11... Qd6 { [%clk 0:00:14] } 12. Kg1 { [%clk 0:00:04] } 12... Rad8 { [%clk 0:00:13] } 13. Kf1 { [%clk 0:00:03] } 13... b6 { [%clk 0:00:13] } 14. Kg1 { [%clk 0:00:03] } 14... a5 { [%clk 0:00:13] } 15. Kf1 { [%clk 0:00:02] } 15... Nb8 { [%clk 0:00:13] } 16. Kg1 { [%clk 0:00:01] } 16... Nbd7 { [%clk 0:00:13] } 17. Kf1 { [%clk 0:00:01] } 17... c5 { [%clk 0:00:13] } 18. Kg1 { [%clk 0:00:00] } 18... Nb8 { [%clk 0:00:13] } 0-1
