[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5YuenDoT"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "DenisVitalievich"]
[Result "0-1"]
[UTCDate "2019.11.05"]
[UTCTime "08:53:59"]
[WhiteElo "1735"]
[BlackElo "2061"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:55] } 8. Bb5+ { [%clk 0:00:56] } 8... c6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. O-O { [%clk 0:00:56] } 10... f5 { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:50] } 12. Bc2 { [%clk 0:00:54] } 12... Ndf6 { [%clk 0:00:49] } 13. Ng5 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:44] } 14. Ngxe4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:43] } 15. f3 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:39] } 16. fxe4 { [%clk 0:00:47] } 16... Qxd4+ { [%clk 0:00:35] } 17. Kh1 { [%clk 0:00:45] } 17... fxe4 { [%clk 0:00:34] } 18. Re1 { [%clk 0:00:43] } 18... Bd5 { [%clk 0:00:32] } 19. Qe2 { [%clk 0:00:38] } 19... Rae8 { [%clk 0:00:29] } 20. Nb3 { [%clk 0:00:36] } 20... Qxb2 { [%clk 0:00:29] } 21. Nd4 { [%clk 0:00:33] } 21... Qxd4 { [%clk 0:00:27] } 22. Bb3 { [%clk 0:00:32] } 22... Bxb3 { [%clk 0:00:26] } 23. axb3 { [%clk 0:00:32] } 23... Kh8 { [%clk 0:00:25] } 24. Red1 { [%clk 0:00:31] } 24... Qc3 { [%clk 0:00:24] } 25. Rd6 { [%clk 0:00:30] } 25... e3 { [%clk 0:00:23] } 26. Rad1 { [%clk 0:00:29] } 26... Qxb3 { [%clk 0:00:22] } 27. Kg1 { [%clk 0:00:28] } 27... Ne4 { [%clk 0:00:22] } 28. Rd7 { [%clk 0:00:26] } 28... Nf2 { [%clk 0:00:21] } 29. R1d4 { [%clk 0:00:20] } 29... Qb1+ { [%clk 0:00:19] } 30. Qf1 { [%clk 0:00:17] } 30... Qxf1+ { [%clk 0:00:18] } 31. Kxf1 { [%clk 0:00:17] } 31... e2+ { [%clk 0:00:18] } 32. Kxf2 { [%clk 0:00:16] } 32... e1=Q+ { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:15] } 33... Qe2+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:14] } 34... h5 { [%clk 0:00:17] } 35. Rxb7 { [%clk 0:00:11] } 35... Qg4+ { [%clk 0:00:16] } 36. Kf2 { [%clk 0:00:10] } 36... Re2+ { [%clk 0:00:16] } 37. Kf1 { [%clk 0:00:09] } 37... Qxg2# { [%clk 0:00:16] } 0-1
