[Event "Rated Blitz game"]
[Site "https://lichess.org/sl19QjJp"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "lomu2801"]
[Result "1/2-1/2"]
[UTCDate "2021.04.20"]
[UTCTime "06:56:01"]
[WhiteElo "1966"]
[BlackElo "1803"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:45] } 8... Bb4 { [%clk 0:02:50] } 9. Qd3 { [%clk 0:02:35] } 9... d6 { [%clk 0:02:46] } 10. a3 { [%clk 0:02:34] } 10... Bxc3+ { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:34] } 11... Be6 { [%clk 0:02:33] } 12. h3 { [%clk 0:02:31] } 12... Rc8 { [%clk 0:02:20] } 13. Be2 { [%clk 0:02:28] } 13... O-O { [%clk 0:02:05] } 14. Rb1 { [%clk 0:02:27] } 14... b5 { [%clk 0:02:01] } 15. O-O { [%clk 0:02:23] } 15... Qa5 { [%clk 0:01:55] } 16. Qxd6 { [%clk 0:01:56] } 16... Rfd8 { [%clk 0:01:36] } 17. Qc5 { [%clk 0:01:54] } 17... Nd7 { [%clk 0:01:15] } 18. Qd6 { [%clk 0:01:47] } 18... Nb6 { [%clk 0:01:01] } 19. Qc5 { [%clk 0:01:40] } 19... Nd7 { [%clk 0:00:50] } 20. Qd6 { [%clk 0:01:33] } 20... Qxc3 { [%clk 0:00:44] } 21. Qd1 { [%clk 0:01:21] } 21... Nc5 { [%clk 0:00:41] } 22. Qc1 { [%clk 0:01:18] } 22... Nxe4 { [%clk 0:00:36] } 23. Bb6 { [%clk 0:01:14] } 23... Rd7 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:59] } 24... Nd4 { [%clk 0:00:30] } 25. Nxd4 { [%clk 0:00:56] } 25... exd4 { [%clk 0:00:28] } 26. Rd3 { [%clk 0:00:48] } 26... Qc6 { [%clk 0:00:23] } 27. Bxd4 { [%clk 0:00:37] } 27... Rcd8 { [%clk 0:00:22] } 28. c3 { [%clk 0:00:33] } 28... Bc4 { [%clk 0:00:21] } 29. Re3 { [%clk 0:00:31] } 29... Bxe2 { [%clk 0:00:18] } 30. Rxe2 { [%clk 0:00:31] } 30... Nxc3 { [%clk 0:00:08] } 31. Bxc3 { [%clk 0:00:26] } 31... Rd1+ { [%clk 0:00:07] } 32. Qxd1 { [%clk 0:00:22] } 32... Rxd1+ { [%clk 0:00:07] } 33. Rxd1 { [%clk 0:00:21] } 33... Qxc3 { [%clk 0:00:07] } 34. Re8+ { [%clk 0:00:19] } 34... Kh7 { [%clk 0:00:05] } 35. Re3 { [%clk 0:00:19] } 35... Qb4 { [%clk 0:00:04] } 36. axb4 { [%clk 0:00:17] } 1/2-1/2
