[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0oDtGzxU"]
[Date "2021.02.19"]
[White "jishanshaikh4"]
[Black "Rsmon54Terrible"]
[Result "1-0"]
[UTCDate "2021.02.19"]
[UTCTime "04:33:57"]
[WhiteElo "1906"]
[BlackElo "1828"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D26"]
[Opening "Queen's Gambit Accepted: Classical Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. a3 { [%clk 0:00:57] } 10... Nxd4 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:53] } 11... Nxf3+ { [%clk 0:00:55] } 12. Qxf3 { [%clk 0:00:52] } 12... Qd1 { [%clk 0:00:55] } 13. Rfxd1 { [%clk 0:00:50] } 13... Bxc3 { [%clk 0:00:54] } 14. bxc3 { [%clk 0:00:49] } 14... Rb8 { [%clk 0:00:54] } 15. Bd4 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:53] } 16. Bxf6 { [%clk 0:00:47] } 16... gxf6 { [%clk 0:00:51] } 17. Qxf6 { [%clk 0:00:46] } 17... Bb7 { [%clk 0:00:49] } 18. Rd3 { [%clk 0:00:45] } 1-0
