[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/90qSkDOR"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "antrazid"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "18:22:13"]
[WhiteElo "2070"]
[BlackElo "1819"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... cxd5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:57] } 7... Bxf3 { [%clk 0:02:50] } 8. Qxf3 { [%clk 0:02:57] } 8... Nxd4 { [%clk 0:02:48] } 9. Qd1 { [%clk 0:02:54] } 9... Nf5 { [%clk 0:02:43] } 10. Bc4 { [%clk 0:02:53] } 10... Nd6 { [%clk 0:02:41] } 11. Bb3 { [%clk 0:02:52] } 11... g6 { [%clk 0:02:40] } 12. O-O { [%clk 0:02:48] } 12... Bg7 { [%clk 0:02:39] } 13. Re1 { [%clk 0:02:48] } 13... Nf6 { [%clk 0:02:38] } 14. Bg5 { [%clk 0:02:47] } 14... O-O { [%clk 0:02:37] } 15. Rc1 { [%clk 0:02:42] } 15... b5 { [%clk 0:02:34] } 16. a3 { [%clk 0:02:40] } 16... Rc8 { [%clk 0:02:22] } 17. Bxf6 { [%clk 0:02:38] } 17... Bxf6 { [%clk 0:02:20] } 18. Ne4 { [%clk 0:02:38] } 18... Nxe4 { [%clk 0:02:17] } 19. Rxe4 { [%clk 0:02:38] } 19... Bxb2 { [%clk 0:02:15] } 20. Rxc8 { [%clk 0:02:36] } 20... Qxc8 { [%clk 0:02:13] } 21. Rxe7 { [%clk 0:02:35] } 21... Bxa3 { [%clk 0:02:12] } 22. d6 { [%clk 0:02:27] } 22... Rd8 { [%clk 0:01:27] } 23. Rxf7 { [%clk 0:02:21] } 23... Rxd6 { [%clk 0:00:56] } 24. Rf5+ { [%clk 0:02:18] } 24... Kg7 { [%clk 0:00:41] } 25. Qa1+ { [%clk 0:02:16] } 25... Kh6 { [%clk 0:00:37] } 26. h4 { [%clk 0:02:05] } 26... gxf5 { [%clk 0:00:33] } 27. Kh2 { [%clk 0:02:03] } 27... Bc5 { [%clk 0:00:29] } 28. Qe5 { [%clk 0:01:59] } 28... Qd7 { [%clk 0:00:25] } 29. Qxc5 { [%clk 0:01:57] } 29... Rc6 { [%clk 0:00:22] } 30. Qe3+ { [%clk 0:01:55] } 30... Kg6 { [%clk 0:00:20] } 31. Qg5# { [%clk 0:01:54] } 1-0
