[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/ghTq4Gcj"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "niku85ru"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "14:47:47"]
[WhiteElo "1127"]
[BlackElo "1452"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:01] } 2... Nc6 { [%clk 0:01:01] } 3. Bc4 { [%clk 0:01:01] } 3... e6 { [%clk 0:01:01] } 4. Nc3 { [%clk 0:01:00] } 4... a6 { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... b5 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:01:00] } 6... Qxg5 { [%clk 0:00:58] } 7. Bb3 { [%clk 0:00:58] } 7... Nd4 { [%clk 0:00:50] } 8. Qe3 { [%clk 0:00:35] } 8... Qxe3+ { [%clk 0:00:48] } 9. fxe3 { [%clk 0:00:36] } 9... Nxb3 { [%clk 0:00:48] } 10. axb3 { [%clk 0:00:35] } 10... Bb7 { [%clk 0:00:49] } 11. Nge2 { [%clk 0:00:35] } 11... Be7 { [%clk 0:00:48] } 12. d4 { [%clk 0:00:35] } 12... cxd4 { [%clk 0:00:47] } 13. exd4 { [%clk 0:00:35] } 13... Nf6 { [%clk 0:00:45] } 14. Ng3 { [%clk 0:00:34] } 14... O-O { [%clk 0:00:44] } 15. O-O-O { [%clk 0:00:33] } 15... b4 { [%clk 0:00:41] } 16. e5 { [%clk 0:00:23] } 16... bxc3 { [%clk 0:00:40] } 17. exf6 { [%clk 0:00:23] } 17... cxb2+ { [%clk 0:00:41] } 18. Kxb2 { [%clk 0:00:23] } 18... Bxf6 { [%clk 0:00:42] } 19. Rhg1 { [%clk 0:00:20] } 19... a5 { [%clk 0:00:40] } 20. Ne2 { [%clk 0:00:20] } 20... a4 { [%clk 0:00:40] } 21. g3 { [%clk 0:00:20] } 21... axb3 { [%clk 0:00:40] } 22. cxb3 { [%clk 0:00:21] } 22... Bd5 { [%clk 0:00:41] } 23. Rd3 { [%clk 0:00:19] } 23... Rfb8 { [%clk 0:00:40] } 24. Nf4 { [%clk 0:00:15] } 24... Be4 { [%clk 0:00:36] } 25. Re3 { [%clk 0:00:12] } 25... d5 { [%clk 0:00:36] } 26. Ne2 { [%clk 0:00:09] } 26... Rb4 { [%clk 0:00:35] } 27. Ra1 { [%clk 0:00:10] } 27... Rab8 { [%clk 0:00:34] } 28. Ra7 { [%clk 0:00:09] } 28... h6 { [%clk 0:00:33] } 29. Nc3 { [%clk 0:00:08] } 29... Bg6 { [%clk 0:00:32] } 30. Ne4 { [%clk 0:00:09] } 30... Bxd4+ { [%clk 0:00:32] } 31. Nc3 { [%clk 0:00:08] } 31... Bxe3 { [%clk 0:00:33] } 32. Nb5 { [%clk 0:00:07] } 32... R4xb5 { [%clk 0:00:33] } 33. Ra8 { [%clk 0:00:07] } 33... Rxb3+ { [%clk 0:00:33] } 34. Ka2 { [%clk 0:00:07] } 34... Rxa8+ { [%clk 0:00:34] } 35. Kxb3 { [%clk 0:00:07] } 35... Bd4 { [%clk 0:00:33] } 36. Kb4 { [%clk 0:00:06] } 36... f5 { [%clk 0:00:34] } 37. Kb5 { [%clk 0:00:06] } 37... Bf6 { [%clk 0:00:35] } 38. Kc6 { [%clk 0:00:06] } 38... Rd8 { [%clk 0:00:35] } 39. Kc5 { [%clk 0:00:06] } 39... d4 { [%clk 0:00:34] } 40. Kc4 { [%clk 0:00:06] } 40... d3 { [%clk 0:00:35] } 41. Kb3 { [%clk 0:00:06] } 41... d2 { [%clk 0:00:36] } 42. Kc2 { [%clk 0:00:07] } 42... d1=Q# { [%clk 0:00:36] } 0-1
