[Event "Rated Bullet game"]
[Site "https://lichess.org/W9jYZCHH"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Nicatik"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "07:00:37"]
[WhiteElo "1909"]
[BlackElo "1897"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Nd5 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:56] } 10... g6 { [%clk 0:00:54] } 11. Rc1 { [%clk 0:00:53] } 11... N7f6 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:51] } 12... Nxc3 { [%clk 0:00:52] } 13. bxc3 { [%clk 0:00:51] } 13... Nh5 { [%clk 0:00:51] } 14. Be5 { [%clk 0:00:49] } 14... f6 { [%clk 0:00:49] } 15. Bg3 { [%clk 0:00:46] } 15... Nxg3 { [%clk 0:00:49] } 16. hxg3 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:48] } 17. exf5 { [%clk 0:00:45] } 17... exf5 { [%clk 0:00:47] } 18. Ne5 { [%clk 0:00:45] } 18... Be6 { [%clk 0:00:45] } 19. Re1 { [%clk 0:00:45] } 19... Bd5 { [%clk 0:00:43] } 20. c4 { [%clk 0:00:43] } 20... Be6 { [%clk 0:00:42] } 21. Bc2 { [%clk 0:00:41] } 21... Bf6 { [%clk 0:00:38] } 22. Bb3 { [%clk 0:00:40] } 22... c5 { [%clk 0:00:33] } 23. d5 { [%clk 0:00:39] } 23... Bf7 { [%clk 0:00:32] } 24. Nxf7 { [%clk 0:00:38] } 24... Rxf7 { [%clk 0:00:31] } 25. Re6 { [%clk 0:00:37] } 25... Bd4 { [%clk 0:00:29] } 26. Qd2 { [%clk 0:00:34] } 26... Re7 { [%clk 0:00:28] } 27. Rce1 { [%clk 0:00:33] } 27... Rxe6 { [%clk 0:00:26] } 28. Rxe6 { [%clk 0:00:33] } 28... Qd7 { [%clk 0:00:24] } 29. Qe2 { [%clk 0:00:32] } 29... Rf8 { [%clk 0:00:22] } 30. g4 { [%clk 0:00:24] } 30... Qc7 { [%clk 0:00:21] } 31. gxf5 { [%clk 0:00:23] } 31... Rxf5 { [%clk 0:00:19] } 32. Re8+ { [%clk 0:00:21] } 32... Rf8 { [%clk 0:00:16] } 33. Qe6+ { [%clk 0:00:19] } 33... Qf7 { [%clk 0:00:15] } 34. Rxf8+ { [%clk 0:00:16] } 34... Kxf8 { [%clk 0:00:15] } 35. Qc8+ { [%clk 0:00:14] } 35... Kg7 { [%clk 0:00:14] } 36. Qe6 { [%clk 0:00:13] } 36... Qxf2+ { [%clk 0:00:12] } 37. Kh2 { [%clk 0:00:11] } 37... Qf4+ { [%clk 0:00:12] } 38. Kh3 { [%clk 0:00:10] } 38... Qh6+ { [%clk 0:00:10] } 39. Kg3 { [%clk 0:00:09] } 39... Qg5+ { [%clk 0:00:09] } 40. Qg4 { [%clk 0:00:08] } 40... Qe3+ { [%clk 0:00:08] } 41. Qf3 { [%clk 0:00:07] } 1-0
