[Event "Rated Blitz game"]
[Site "https://lichess.org/gHzMCGWM"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "bluedevil12"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "09:12:27"]
[WhiteElo "1414"]
[BlackElo "1419"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:55] } 6... h6 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:54] } 7... Bxe3 { [%clk 0:02:53] } 8. fxe3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:52] } 9. Bc4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:50] } 10. Bd5 { [%clk 0:02:51] } 10... Nxd5 { [%clk 0:02:48] } 11. Nxd5 { [%clk 0:02:50] } 11... Ne7 { [%clk 0:02:48] } 12. Qd2 { [%clk 0:02:48] } 12... Nxd5 { [%clk 0:02:46] } 13. exd5 { [%clk 0:02:47] } 13... Bg4 { [%clk 0:02:43] } 14. Qe2 { [%clk 0:02:44] } 14... Bxf3 { [%clk 0:02:42] } 15. Qxf3 { [%clk 0:02:44] } 15... Qd7 { [%clk 0:02:39] } 16. Qg3 { [%clk 0:02:43] } 16... f6 { [%clk 0:02:34] } 17. Rf3 { [%clk 0:02:42] } 17... Rf7 { [%clk 0:02:33] } 18. Raf1 { [%clk 0:02:40] } 18... c6 { [%clk 0:02:31] } 19. dxc6 { [%clk 0:02:38] } 19... Qxc6 { [%clk 0:02:29] } 20. Rxf6 { [%clk 0:02:36] } 20... Rxf6 { [%clk 0:02:27] } 21. Rxf6 { [%clk 0:02:35] } 21... Rf8 { [%clk 0:02:26] } 22. Rxh6 { [%clk 0:02:32] } 22... Qxc2 { [%clk 0:02:22] } 23. Rh3 { [%clk 0:02:29] } 23... Qd1+ { [%clk 0:02:20] } 24. Qe1 { [%clk 0:02:23] } 24... Qxe1# { [%clk 0:02:19] } 0-1
