[Event "Rated Chess960 game"]
[Site "https://lichess.org/0fchrXMN"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "onceapawnatime"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:26:08"]
[WhiteElo "1759"]
[BlackElo "1386"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkbbrnq/pppppppp/8/8/8/8/PPPPPPPP/NRKBBRNQ w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Bc6 { [%clk 0:00:28] } 4. Nb3 { [%clk 0:00:30] } 4... Bf6 { [%clk 0:00:27] } 5. O-O-O { [%clk 0:00:30] } 5... Ba4 { [%clk 0:00:24] } 6. Kb1 { [%clk 0:00:30] } 6... Nb6 { [%clk 0:00:22] } 7. Nc5 { [%clk 0:00:29] } 7... Bc6 { [%clk 0:00:20] } 8. Ne2 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:17] } 9. Nb3 { [%clk 0:00:28] } 9... Ng6 { [%clk 0:00:16] } 10. Nc3 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:14] } 11. Bd2 { [%clk 0:00:28] } 11... e4 { [%clk 0:00:13] } 12. Be2 { [%clk 0:00:27] } 12... Bh4 { [%clk 0:00:11] } 13. f3 { [%clk 0:00:27] } 13... exf3 { [%clk 0:00:09] } 14. Bxf3 { [%clk 0:00:27] } 14... Nc4 { [%clk 0:00:06] } 15. e4 { [%clk 0:00:27] } 15... Nxd2+ { [%clk 0:00:05] } 16. Rxd2 { [%clk 0:00:27] } 16... Bg5 { [%clk 0:00:04] } 17. exd5 { [%clk 0:00:25] } 17... Bxd2 { [%clk 0:00:02] } 18. dxc6 { [%clk 0:00:25] } 1-0
