[Event "Rated Blitz game"]
[Site "https://lichess.org/xtv0BiYj"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "elvan1e"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "11:58:24"]
[WhiteElo "1815"]
[BlackElo "1691"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:51] } 6. Nbd2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:47] } 7. cxd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:46] } 8. Be2 { [%clk 0:02:47] } 8... Nxf4 { [%clk 0:02:44] } 9. exf4 { [%clk 0:02:47] } 9... Bxf3 { [%clk 0:02:41] } 10. Bxf3 { [%clk 0:02:46] } 10... Qxd4 { [%clk 0:02:40] } 11. Bxc6+ { [%clk 0:02:37] } 11... bxc6 { [%clk 0:02:38] } 12. Qa4 { [%clk 0:02:36] } 12... Bxd2+ { [%clk 0:02:31] } 13. Kf1 { [%clk 0:02:34] } 13... Qxa4 { [%clk 0:02:30] } 0-1
