[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/8vtZZCdk"]
[Date "2021.04.12"]
[White "DahliaLynn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:36:07"]
[WhiteElo "1766"]
[BlackElo "2045"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Nge7 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... Ng6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Nh2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Ndf3 { [%clk 0:00:56] } 9... d6 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:55] } 10... f5 { [%clk 0:00:57] } 11. exf5 { [%clk 0:00:54] } 11... Bxf5 { [%clk 0:00:57] } 12. Qe1 { [%clk 0:00:47] } 12... Qd7 { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:46] } 13... Bxh3 { [%clk 0:00:53] } 14. Bxe7 { [%clk 0:00:44] } 14... Ncxe7 { [%clk 0:00:51] } 15. Ng5 { [%clk 0:00:42] } 15... Be6 { [%clk 0:00:47] } 16. Qd1 { [%clk 0:00:41] } 16... Nf4 { [%clk 0:00:45] } 17. Nxe6 { [%clk 0:00:40] } 17... Qxe6 { [%clk 0:00:44] } 18. Bg4 { [%clk 0:00:39] } 18... Qg6 { [%clk 0:00:43] } 19. Qf3 { [%clk 0:00:37] } 19... h5 { [%clk 0:00:42] } 20. Bh3 { [%clk 0:00:34] } 20... Nf5 { [%clk 0:00:41] } 21. g3 { [%clk 0:00:31] } 21... Nxh3+ { [%clk 0:00:40] } 22. Kh1 { [%clk 0:00:29] } 22... Nxg3+ { [%clk 0:00:39] } 23. fxg3 { [%clk 0:00:28] } 23... Rxf3 { [%clk 0:00:37] } 24. Rxf3 { [%clk 0:00:27] } 24... Rf8 { [%clk 0:00:37] } 25. Raf1 { [%clk 0:00:25] } 25... Rxf3 { [%clk 0:00:36] } 26. Rxf3 { [%clk 0:00:25] } 26... Ng5 { [%clk 0:00:33] } 27. Rf2 { [%clk 0:00:21] } 27... Qxd3 { [%clk 0:00:32] } 28. Rg2 { [%clk 0:00:18] } 28... Qd1+ { [%clk 0:00:30] } 29. Rg1 { [%clk 0:00:16] } 29... Qd5+ { [%clk 0:00:28] } 30. Rg2 { [%clk 0:00:15] } 30... Nh3 { [%clk 0:00:27] } 31. Nf1 { [%clk 0:00:11] } 31... Nf2+ { [%clk 0:00:25] } 32. Kg1 { [%clk 0:00:10] } 32... Nh3+ { [%clk 0:00:24] } 33. Kh2 { [%clk 0:00:10] } 33... Ng5 { [%clk 0:00:22] } 34. Ne3 { [%clk 0:00:08] } 34... Qxa2 { [%clk 0:00:21] } 35. Nf5 { [%clk 0:00:06] } 35... Qf7 { [%clk 0:00:21] } 36. Nxd6 { [%clk 0:00:05] } 36... Qe6 { [%clk 0:00:20] } 37. Nxb7 { [%clk 0:00:03] } 37... Qh3+ { [%clk 0:00:20] } 38. Kg1 { [%clk 0:00:01] } 38... Nf3+ { [%clk 0:00:20] } 39. Kf2 { [%clk 0:00:01] } 39... Nh2 { [%clk 0:00:18] } 0-1
