[Event "Rated Blitz game"]
[Site "https://lichess.org/jYjyzGg3"]
[Date "2022.04.15"]
[White "noah_oseki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.15"]
[UTCTime "13:07:56"]
[WhiteElo "2171"]
[BlackElo "2157"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:53] } 4... Nbd7 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:50] } 5... a6 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:49] } 6... b5 { [%clk 0:02:54] } 7. Bb3 { [%clk 0:02:48] } 7... Nb6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:44] } 8... Nbxd5 { [%clk 0:02:53] } 9. Nxd5 { [%clk 0:02:42] } 9... Nxd5 { [%clk 0:02:53] } 10. c4 { [%clk 0:02:40] } 10... bxc4 { [%clk 0:02:53] } 11. Bxc4 { [%clk 0:02:39] } 11... c6 { [%clk 0:02:52] } 12. d4 { [%clk 0:02:37] } 12... e6 { [%clk 0:02:52] } 13. Re1 { [%clk 0:02:35] } 13... Bd6 { [%clk 0:02:50] } 14. Ne5 { [%clk 0:02:32] } 14... Qc7 { [%clk 0:02:47] } 15. Bf4 { [%clk 0:02:29] } 15... O-O { [%clk 0:02:45] } 16. Rc1 { [%clk 0:02:26] } 16... Bxe5 { [%clk 0:02:41] } 17. Bxe5 { [%clk 0:02:25] } 17... Qd7 { [%clk 0:02:40] } 18. Bd3 { [%clk 0:02:18] } 18... Bxd3 { [%clk 0:02:38] } 19. Qxd3 { [%clk 0:02:18] } 19... Nb4 { [%clk 0:02:33] } 20. Qg3 { [%clk 0:02:15] } 20... f6 { [%clk 0:02:29] } 21. Bd6 { [%clk 0:02:14] } 21... Nxa2 { [%clk 0:02:21] } 22. Ra1 { [%clk 0:02:11] } 22... e5 { [%clk 0:02:14] } 23. Bxf8 { [%clk 0:02:06] } 23... Rxf8 { [%clk 0:02:09] } 24. Rxa2 { [%clk 0:02:05] } 24... Qxd4 { [%clk 0:02:07] } 25. Rxa6 { [%clk 0:02:01] } 25... c5 { [%clk 0:02:01] } 26. Ra7 { [%clk 0:01:59] } 26... g6 { [%clk 0:01:56] } 27. Qb3+ { [%clk 0:01:58] } 27... Kh8 { [%clk 0:01:53] } 28. Qb7 { [%clk 0:01:57] } 28... Qh4 { [%clk 0:01:38] } 29. Qg7# { [%clk 0:01:51] } 1-0
