[Event "Rated Bullet game"]
[Site "https://lichess.org/eUPWqF05"]
[Date "2019.05.26"]
[White "iniorante"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.26"]
[UTCTime "16:44:16"]
[WhiteElo "1642"]
[BlackElo "1617"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Gunderam Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:57] } 5. c5 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:53] } 7. Nf3 { [%clk 0:01:00] } 7... bxc5 { [%clk 0:00:52] } 8. Bb5+ { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:50] } 9. Qa4 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:48] } 10. Nxd4 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:43] } 11. Nc6 { [%clk 0:00:48] } 11... Nxc6 { [%clk 0:00:41] } 12. Bxc6 { [%clk 0:00:47] } 12... Rc8 { [%clk 0:00:39] } 13. Bxd7+ { [%clk 0:00:45] } 13... Qxd7 { [%clk 0:00:38] } 14. Qxd7+ { [%clk 0:00:41] } 14... Nxd7 { [%clk 0:00:38] } 15. Bf4 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:37] } 16. O-O { [%clk 0:00:37] } 16... Nc5 { [%clk 0:00:36] } 17. Rad1 { [%clk 0:00:33] } 17... Nd7 { [%clk 0:00:35] } 18. Rfe1 { [%clk 0:00:31] } 18... Nf6 { [%clk 0:00:35] } 19. Be5 { [%clk 0:00:28] } 19... Rc4 { [%clk 0:00:32] } 20. f4 { [%clk 0:00:27] } 20... Ne4 { [%clk 0:00:30] } 21. Nxe4 { [%clk 0:00:24] } 21... dxe4 { [%clk 0:00:30] } 22. b3 { [%clk 0:00:22] } 22... Rb4 { [%clk 0:00:26] } 23. Rd7 { [%clk 0:00:19] } 23... Bf6 { [%clk 0:00:24] } 24. Rxa7 { [%clk 0:00:17] } 24... Bxe5 { [%clk 0:00:23] } 25. fxe5 { [%clk 0:00:17] } 25... Rd4 { [%clk 0:00:21] } 26. Ra4 { [%clk 0:00:14] } 26... Rxa4 { [%clk 0:00:19] } 27. bxa4 { [%clk 0:00:14] } 27... Ra8 { [%clk 0:00:18] } 28. Rxe4 { [%clk 0:00:13] } 28... f6 { [%clk 0:00:16] } 29. exf6 { [%clk 0:00:12] } 29... gxf6 { [%clk 0:00:15] } 30. Rxe6 { [%clk 0:00:11] } 30... Kf7 { [%clk 0:00:15] } 31. Re4 { [%clk 0:00:10] } 31... Ra5 { [%clk 0:00:14] } 32. Rb4 { [%clk 0:00:08] } 32... Rd5 { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:08] } 33... Rd2+ { [%clk 0:00:12] } 34. Kf3 { [%clk 0:00:07] } 34... Rxa2 { [%clk 0:00:12] } 35. Ke3 { [%clk 0:00:05] } 35... Ra3+ { [%clk 0:00:12] } 36. Kf2 { [%clk 0:00:03] } 36... Ra2+ { [%clk 0:00:11] } 37. Kg3 { [%clk 0:00:03] } 37... Rc2 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:02] } 38... Rd2 { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:01] } 39... Rd7 { [%clk 0:00:08] } 40. Kf3 { [%clk 0:00:00] } 40... Kg6 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:00] } 41... Rd3+ { [%clk 0:00:06] } 0-1
