[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/XTmDQ0lT"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "plz_no"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:06:34"]
[WhiteElo "2041"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... Nxe4 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:28] } 11. Ndxe4 { [%clk 0:00:27] } 11... fxe4 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:27] } 12... Qh4 { [%clk 0:00:26] } 13. g3 { [%clk 0:00:25] } 13... Bxg3 { [%clk 0:00:25] } 14. hxg3 { [%clk 0:00:25] } 14... Qxg3+ { [%clk 0:00:25] } 15. Kh1 { [%clk 0:00:24] } 15... Rf6 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:19] } 16... Rg6 { [%clk 0:00:24] } 17. fxe4 { [%clk 0:00:18] } 17... Qh3# { [%clk 0:00:23] } 0-1
