[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oRaH4xdk"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "10:23:56"]
[WhiteElo "1884"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:30] } 8... d6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:30] } 10... Ne7 { [%clk 0:00:28] } 11. Be4 { [%clk 0:00:28] } 11... Nxe4 { [%clk 0:00:26] } 12. Rxe4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:27] } 14... Qb6 { [%clk 0:00:24] } 15. Bd2 { [%clk 0:00:27] } 15... Bd7 { [%clk 0:00:23] } 16. Qb3 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:21] } 17. Qc2 { [%clk 0:00:25] } 17... a6 { [%clk 0:00:21] } 18. Qc1 { [%clk 0:00:25] } 18... Qxc4 { [%clk 0:00:20] } 19. Bxh6 { [%clk 0:00:24] } 19... f4 { [%clk 0:00:16] } 20. Bxg7 { [%clk 0:00:23] } 20... Kxg7 { [%clk 0:00:15] } 21. Ne4 { [%clk 0:00:22] } 21... Qxd5 { [%clk 0:00:11] } 22. Neg5 { [%clk 0:00:21] } 22... Rf5 { [%clk 0:00:09] } 23. Rd1 { [%clk 0:00:20] } 23... Qc6 { [%clk 0:00:08] } 24. Qxc6 { [%clk 0:00:16] } 24... Bxc6 { [%clk 0:00:07] } 25. Rac1 { [%clk 0:00:16] } 25... Bxf3 { [%clk 0:00:05] } 26. Nxf3 { [%clk 0:00:16] } 26... Nc6 { [%clk 0:00:05] } 27. Nd2 { [%clk 0:00:16] } 27... Rd8 { [%clk 0:00:03] } 28. Ne4 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:02] } 29. Nxd6+ { [%clk 0:00:15] } 29... Rxd6 { [%clk 0:00:01] } 30. Rxd6 { [%clk 0:00:15] } 30... Nd4 { [%clk 0:00:00] } 31. Rd1 { [%clk 0:00:15] } 1-0
