[Event "Rated Blitz game"]
[Site "https://lichess.org/HVNEqjV7"]
[Date "2022.04.29"]
[White "ceaserwawa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.29"]
[UTCTime "09:30:21"]
[WhiteElo "2211"]
[BlackElo "2152"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... cxd5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:52] } 6... dxc4 { [%clk 0:02:55] } 7. dxc4 { [%clk 0:02:51] } 7... Qxd1+ { [%clk 0:02:54] } 8. Nxd1 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:53] } 9. Nxe5 { [%clk 0:02:50] } 9... Bb4+ { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:44] } 11. Bd2 { [%clk 0:02:45] } 11... f6 { [%clk 0:02:42] } 12. Nd3 { [%clk 0:02:44] } 12... Nxd2 { [%clk 0:02:38] } 13. Kxd2 { [%clk 0:02:42] } 13... Ba5 { [%clk 0:02:34] } 14. b4 { [%clk 0:02:38] } 14... Bc7 { [%clk 0:02:32] } 15. Nd5 { [%clk 0:02:35] } 15... Bd8 { [%clk 0:02:24] } 16. f3 { [%clk 0:02:30] } 16... Nc6 { [%clk 0:02:22] } 17. g4 { [%clk 0:02:28] } 17... Bg6 { [%clk 0:02:21] } 18. f4 { [%clk 0:02:26] } 18... O-O { [%clk 0:02:19] } 19. f5 { [%clk 0:02:24] } 19... Bf7 { [%clk 0:02:18] } 20. Bg2 { [%clk 0:02:24] } 20... Ne5 { [%clk 0:02:12] } 21. Nxe5 { [%clk 0:02:20] } 21... fxe5 { [%clk 0:02:12] } 22. Rhe1 { [%clk 0:02:18] } 22... Bg5+ { [%clk 0:02:11] } 23. Kc2 { [%clk 0:02:15] } 23... Rac8 { [%clk 0:02:08] } 24. Kb3 { [%clk 0:02:09] } 24... Bf4 { [%clk 0:02:05] } 25. Re4 { [%clk 0:01:53] } 25... Bxh2 { [%clk 0:02:01] } 26. Ne7+ { [%clk 0:01:43] } 26... Kh8 { [%clk 0:01:59] } 27. Nxc8 { [%clk 0:01:42] } 27... Rxc8 { [%clk 0:01:59] } 28. Rh1 { [%clk 0:01:38] } 28... Bf4 { [%clk 0:01:57] } 29. Bf1 { [%clk 0:01:37] } 29... b5 { [%clk 0:01:51] } 30. a4 { [%clk 0:01:28] } 30... bxc4+ { [%clk 0:01:44] } 31. Bxc4 { [%clk 0:01:26] } 31... Be8 { [%clk 0:01:37] } 32. Be6 { [%clk 0:01:22] } 32... Rc7 { [%clk 0:01:29] } 33. Rd1 { [%clk 0:01:21] } 33... h6 { [%clk 0:01:20] } 34. Rd8 { [%clk 0:01:20] } 34... Re7 { [%clk 0:01:19] } 35. Rc4 { [%clk 0:01:16] } 35... Kh7 { [%clk 0:01:17] } 36. Rcc8 { [%clk 0:01:15] } 36... Bxa4+ { [%clk 0:00:58] } 37. Kxa4 { [%clk 0:01:13] } 37... g6 { [%clk 0:00:58] } 38. Rh8+ { [%clk 0:01:11] } 38... Kg7 { [%clk 0:00:57] } 39. Rcg8+ { [%clk 0:01:10] } 39... Kf6 { [%clk 0:00:57] } 40. Rxg6# { [%clk 0:01:09] } 1-0
