[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tzPrKls9"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "MHamina"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:59:33"]
[WhiteElo "2039"]
[BlackElo "1884"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... d5 { [%clk 0:01:59] } 4. exd5 { [%clk 0:02:00] } 4... Qxd5 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:00] } 5... Bg4 { [%clk 0:01:58] } 6. Be2 { [%clk 0:01:59] } 6... Nc6 { [%clk 0:01:56] } 7. cxd4 { [%clk 0:01:57] } 7... Bb4+ { [%clk 0:01:54] } 8. Nc3 { [%clk 0:01:57] } 8... Bxf3 { [%clk 0:01:52] } 9. Bxf3 { [%clk 0:01:57] } 9... Qc4 { [%clk 0:01:52] } 10. Bxc6+ { [%clk 0:01:54] } 10... bxc6 { [%clk 0:01:51] } 11. Qe2+ { [%clk 0:01:38] } 11... Qxe2+ { [%clk 0:01:50] } 12. Kxe2 { [%clk 0:01:39] } 12... Bxc3 { [%clk 0:01:43] } 13. bxc3 { [%clk 0:01:40] } 13... Kd7 { [%clk 0:01:43] } 14. Ba3 { [%clk 0:01:38] } 14... Nf6 { [%clk 0:01:42] } 15. Kd3 { [%clk 0:01:35] } 15... Rhe8 { [%clk 0:01:40] } 16. f3 { [%clk 0:01:33] } 16... Nd5 { [%clk 0:01:39] } 17. Kd2 { [%clk 0:01:28] } 17... Nf4 { [%clk 0:01:32] } 18. Rae1 { [%clk 0:01:25] } 18... Nxg2 { [%clk 0:01:28] } 19. Rxe8 { [%clk 0:01:24] } 19... Rxe8 { [%clk 0:01:27] } 20. Rg1 { [%clk 0:01:24] } 20... Nf4 { [%clk 0:01:25] } 21. Rxg7 { [%clk 0:01:23] } 21... Re2+ { [%clk 0:01:25] } 22. Kd1 { [%clk 0:01:22] } 22... Rxa2 { [%clk 0:01:18] } 23. Bc5 { [%clk 0:01:20] } 23... Rxh2 { [%clk 0:01:15] } 24. Rxf7+ { [%clk 0:01:20] } 24... Kc8 { [%clk 0:01:15] } 25. Rxf4 { [%clk 0:01:19] } 25... a5 { [%clk 0:01:12] } 26. Rf8+ { [%clk 0:01:13] } 26... Kb7 { [%clk 0:01:12] } 27. Rf7 { [%clk 0:01:12] } 27... a4 { [%clk 0:01:10] } 28. Bd6 { [%clk 0:01:11] } 28... Ra2 { [%clk 0:01:07] } 29. Rxc7+ { [%clk 0:01:08] } 29... Kb6 { [%clk 0:01:06] } 30. Rxh7 { [%clk 0:01:06] } 30... a3 { [%clk 0:01:05] } 31. Bxa3 { [%clk 0:01:05] } 31... Rxa3 { [%clk 0:01:05] } 32. Kc2 { [%clk 0:01:05] } 32... Ra2+ { [%clk 0:01:05] } 33. Kd3 { [%clk 0:01:05] } 33... Rf2 { [%clk 0:01:04] } 34. Ke3 { [%clk 0:01:04] } 34... Rc2 { [%clk 0:01:04] } 35. Kd3 { [%clk 0:01:05] } 35... Rf2 { [%clk 0:01:04] } 36. Rf7 { [%clk 0:01:05] } 36... Kb5 { [%clk 0:01:02] } 37. f4 { [%clk 0:01:05] } 37... c5 { [%clk 0:01:02] } 38. dxc5 { [%clk 0:01:05] } 38... Kxc5 { [%clk 0:01:02] } 39. Rf5+ { [%clk 0:01:04] } 39... Kd6 { [%clk 0:01:02] } 40. Kd4 { [%clk 0:01:00] } 40... Ke6 { [%clk 0:01:02] } 41. Rf8 { [%clk 0:00:59] } 41... Ke7 { [%clk 0:01:01] } 42. Rf5 { [%clk 0:00:55] } 42... Ke6 { [%clk 0:01:01] } 43. Re5+ { [%clk 0:00:55] } 43... Kf7 { [%clk 0:01:01] } 44. f5 { [%clk 0:00:54] } 44... Kf6 { [%clk 0:01:00] } 45. Re8 { [%clk 0:00:54] } 45... Rxf5 { [%clk 0:00:58] } 46. Rf8+ { [%clk 0:00:54] } 46... Ke6 { [%clk 0:00:58] } 47. Rxf5 { [%clk 0:00:54] } 47... Kxf5 { [%clk 0:00:58] } 48. Kd5 { [%clk 0:00:55] } 48... Kf6 { [%clk 0:00:56] } 49. Kd6 { [%clk 0:00:55] } 49... Kf7 { [%clk 0:00:55] } 50. Kd7 { [%clk 0:00:54] } 50... Kf6 { [%clk 0:00:55] } 51. c4 { [%clk 0:00:55] } 51... Ke5 { [%clk 0:00:55] } 52. c5 { [%clk 0:00:55] } 52... Kd5 { [%clk 0:00:55] } 53. c6 { [%clk 0:00:56] } 1-0
