[Event "Rated Bullet game"]
[Site "https://lichess.org/9NJMWUgs"]
[Date "2019.08.10"]
[White "not_a_good_player"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "03:42:10"]
[WhiteElo "1736"]
[BlackElo "1704"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:56] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:50] } 7... cxd4 { [%clk 0:00:52] } 8. Nxd4 { [%clk 0:00:49] } 8... Be7 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:48] } 9... Ne4 { [%clk 0:00:46] } 10. Bxe7 { [%clk 0:00:47] } 10... Nxe7 { [%clk 0:00:40] } 11. Nxe4 { [%clk 0:00:44] } 11... dxe4 { [%clk 0:00:40] } 12. Bb5+ { [%clk 0:00:43] } 12... Bd7 { [%clk 0:00:37] } 13. Qf3 { [%clk 0:00:34] } 13... exf3 { [%clk 0:00:33] } 14. Bd3 { [%clk 0:00:30] } 14... fxg2 { [%clk 0:00:31] } 15. Rfe1 { [%clk 0:00:29] } 15... Bc6 { [%clk 0:00:27] } 16. c3 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:25] } 17. Re2 { [%clk 0:00:22] } 17... Re8 { [%clk 0:00:24] } 18. Rae1 { [%clk 0:00:21] } 18... Ng6 { [%clk 0:00:23] } 19. Nxc6 { [%clk 0:00:14] } 19... Rxe2 { [%clk 0:00:21] } 20. Bxe2 { [%clk 0:00:09] } 20... Qb6 { [%clk 0:00:19] } 21. Nd4 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:19] } 22. Nf5 { [%clk 0:00:07] } 22... Kh7 { [%clk 0:00:18] } 23. Bd3 { [%clk 0:00:05] } 23... Qxb2 { [%clk 0:00:18] } 24. Ne3 { [%clk 0:00:04] } 24... f5 { [%clk 0:00:17] } 25. Nxg2 { [%clk 0:00:03] } 25... Re8 { [%clk 0:00:17] } 26. Ne3 { [%clk 0:00:02] } 26... f4 { [%clk 0:00:15] } 27. Rb1 { [%clk 0:00:01] } 27... fxe3 { [%clk 0:00:14] } 0-1
