[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/760dVRob"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Bettypop"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "15:33:13"]
[WhiteElo "1838"]
[BlackElo "1514"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:29] } 2... Qxd5 { [%clk 0:02:57] } 3. d4 { [%clk 0:01:25] } 3... Nc6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:01:24] } 4... Qd8 { [%clk 0:02:52] } 5. c4 { [%clk 0:01:24] } 5... e6 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:01:24] } 6... Be7 { [%clk 0:02:50] } 7. Be3 { [%clk 0:01:23] } 7... Nf6 { [%clk 0:02:47] } 8. Be2 { [%clk 0:01:23] } 8... O-O { [%clk 0:02:43] } 9. O-O { [%clk 0:01:23] } 9... a6 { [%clk 0:02:24] } 10. h3 { [%clk 0:01:22] } 10... Bd6 { [%clk 0:02:13] } 11. b3 { [%clk 0:01:20] } 11... Re8 { [%clk 0:02:11] } 12. Rc1 { [%clk 0:01:20] } 12... Bd7 { [%clk 0:02:04] } 13. Qd2 { [%clk 0:01:19] } 13... e5 { [%clk 0:02:02] } 14. dxe5 { [%clk 0:01:18] } 14... Nxe5 { [%clk 0:02:01] } 15. Nxe5 { [%clk 0:01:17] } 15... Bxe5 { [%clk 0:01:58] } 16. Bg5 { [%clk 0:01:16] } 16... Bd6 { [%clk 0:01:45] } 17. Bf3 { [%clk 0:01:11] } 17... Be7 { [%clk 0:01:38] } 18. Rfe1 { [%clk 0:01:10] } 18... Bd6 { [%clk 0:00:54] } 19. Bxb7 { [%clk 0:01:06] } 19... Rb8 { [%clk 0:00:48] } 20. Bxa6 { [%clk 0:01:04] } 20... Rxe1+ { [%clk 0:00:45] } 21. Rxe1 { [%clk 0:01:02] } 1-0
