[Event "Rated Bullet game"]
[Site "https://lichess.org/THTgiQf8"]
[Date "2020.09.16"]
[White "ahmed_said2000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.16"]
[UTCTime "11:57:30"]
[WhiteElo "1885"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. fxe4 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... fxe4 { [%clk 0:00:59] } 7. Ng5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:52] } 9... exd3 { [%clk 0:00:57] } 10. Bxd3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:48] } 11... h6 { [%clk 0:00:56] } 12. Nxe6 { [%clk 0:00:46] } 12... Bxe6 { [%clk 0:00:55] } 13. Qxe6+ { [%clk 0:00:46] } 13... Kh8 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:52] } 15. Bg6 { [%clk 0:00:43] } 15... Nd4 { [%clk 0:00:49] } 16. Qh3 { [%clk 0:00:36] } 16... Nd5 { [%clk 0:00:43] } 17. Bxh6 { [%clk 0:00:34] } 17... Kg8 { [%clk 0:00:41] } 18. Bc1 { [%clk 0:00:25] } 18... Nf6 { [%clk 0:00:37] } 19. Bg5 { [%clk 0:00:14] } 19... Rf7 { [%clk 0:00:31] } 20. Bxf6 { [%clk 0:00:09] } 20... Bxf6 { [%clk 0:00:31] } 21. Qh7+ { [%clk 0:00:08] } 21... Kf8 { [%clk 0:00:31] } 22. Qh8+ { [%clk 0:00:06] } 22... Ke7 { [%clk 0:00:30] } 23. Bxf7 { [%clk 0:00:05] } 23... Kxf7 { [%clk 0:00:29] } 24. Qh5+ { [%clk 0:00:04] } 1-0
