[Event "Rated Blitz game"]
[Site "https://lichess.org/kG4tvacR"]
[Date "2020.12.16"]
[White "standoff"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "13:04:46"]
[WhiteElo "1909"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. Nbd2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:58] } 7. c4 { [%clk 0:02:57] } 7... c5 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:55] } 8... exd5 { [%clk 0:02:57] } 9. dxc5 { [%clk 0:02:55] } 9... Bxc5 { [%clk 0:02:57] } 10. Nh4 { [%clk 0:02:51] } 10... Be6 { [%clk 0:02:56] } 11. Nhf3 { [%clk 0:02:47] } 11... Nc6 { [%clk 0:02:55] } 12. b3 { [%clk 0:02:45] } 12... Rc8 { [%clk 0:02:54] } 13. Bb2 { [%clk 0:02:44] } 13... Qd7 { [%clk 0:02:52] } 14. Ng5 { [%clk 0:02:40] } 14... Bg4 { [%clk 0:02:49] } 15. h3 { [%clk 0:02:38] } 15... Be6 { [%clk 0:02:45] } 16. Nxe6 { [%clk 0:02:35] } 16... fxe6 { [%clk 0:02:45] } 17. Bxf6 { [%clk 0:02:28] } 17... Rxf6 { [%clk 0:02:45] } 18. Ne4 { [%clk 0:02:27] } 18... Be7 { [%clk 0:02:25] } 19. Nxf6+ { [%clk 0:02:26] } 19... Bxf6 { [%clk 0:02:25] } 20. Rc1 { [%clk 0:02:23] } 20... e5 { [%clk 0:02:20] } 21. Qxd5+ { [%clk 0:02:19] } 21... Qxd5 { [%clk 0:02:19] } 22. Bxd5+ { [%clk 0:02:19] } 22... Kf8 { [%clk 0:02:18] } 23. Bxc6 { [%clk 0:02:16] } 23... bxc6 { [%clk 0:02:18] } 24. Rfd1 { [%clk 0:02:12] } 24... Ke7 { [%clk 0:02:17] } 25. Rc4 { [%clk 0:02:09] } 25... e4 { [%clk 0:02:15] } 26. e3 { [%clk 0:02:07] } 26... h5 { [%clk 0:02:11] } 27. Rxe4+ { [%clk 0:02:06] } 27... Kf7 { [%clk 0:02:10] } 28. Rc4 { [%clk 0:02:05] } 28... Ke6 { [%clk 0:02:08] } 29. Rdc1 { [%clk 0:02:03] } 29... Kd6 { [%clk 0:02:07] } 30. Kf1 { [%clk 0:02:00] } 30... g5 { [%clk 0:02:05] } 31. Ke2 { [%clk 0:01:59] } 31... h4 { [%clk 0:02:04] } 32. g4 { [%clk 0:01:56] } 32... Bb2 { [%clk 0:02:01] } 33. R1c2 { [%clk 0:01:54] } 33... Ba3 { [%clk 0:01:59] } 34. b4 { [%clk 0:01:47] } 34... c5 { [%clk 0:01:58] } 35. bxc5+ { [%clk 0:01:43] } 35... Bxc5 { [%clk 0:01:58] } 36. Kd3 { [%clk 0:01:31] } 36... Kd5 { [%clk 0:01:57] } 37. e4+ { [%clk 0:01:26] } 37... Kd6 { [%clk 0:01:55] } 38. f3 { [%clk 0:01:24] } 38... Rc6 { [%clk 0:01:52] } 39. e5+ { [%clk 0:01:18] } 39... Kd5 { [%clk 0:01:50] } 40. e6 { [%clk 0:01:16] } 40... Kxe6 { [%clk 0:01:46] } 41. Rxc5 { [%clk 0:01:15] } 41... Rd6+ { [%clk 0:01:45] } 42. Ke4 { [%clk 0:01:14] } 42... Kf7 { [%clk 0:01:41] } 43. Rc7+ { [%clk 0:01:12] } 43... Ke6 { [%clk 0:01:39] } 44. R2c6 { [%clk 0:01:11] } 44... a5 { [%clk 0:01:37] } 45. Rxd6+ { [%clk 0:01:09] } 45... Kxd6 { [%clk 0:01:37] } 46. Rg7 { [%clk 0:01:08] } 46... Ke6 { [%clk 0:01:36] } 47. Rxg5 { [%clk 0:01:08] } 47... a4 { [%clk 0:01:36] } 48. Ra5 { [%clk 0:01:08] } 1-0
