[Event "Rated Blitz game"]
[Site "https://lichess.org/TDFHoecM"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Alexander7319"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "12:07:41"]
[WhiteElo "1924"]
[BlackElo "1960"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:58] } 6... Qb6 { [%clk 0:02:52] } 7. Nxc6 { [%clk 0:02:55] } 7... bxc6 { [%clk 0:02:51] } 8. Nc3 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:51] } 9... Qxb2 { [%clk 0:02:47] } 10. Rb1 { [%clk 0:02:46] } 10... Qa3 { [%clk 0:02:46] } 11. Qf3 { [%clk 0:02:14] } 11... e6 { [%clk 0:02:39] } 12. Rb3 { [%clk 0:02:07] } 12... Qc5 { [%clk 0:02:38] } 13. Bd3 { [%clk 0:02:02] } 13... a5 { [%clk 0:02:32] } 14. e5 { [%clk 0:01:58] } 14... d5 { [%clk 0:02:29] } 15. Be3 { [%clk 0:01:55] } 15... Qe7 { [%clk 0:02:25] } 16. Bd2 { [%clk 0:01:52] } 16... Qc7 { [%clk 0:02:18] } 17. Ne2 { [%clk 0:01:50] } 17... Ne7 { [%clk 0:02:13] } 18. Bc3 { [%clk 0:01:49] } 18... O-O { [%clk 0:02:10] } 19. Qh3 { [%clk 0:01:48] } 19... Ba6 { [%clk 0:02:03] } 20. Bxa6 { [%clk 0:01:45] } 20... Rxa6 { [%clk 0:02:02] } 21. Bd2 { [%clk 0:01:45] } 21... a4 { [%clk 0:01:58] } 22. Rb2 { [%clk 0:01:42] } 22... c5 { [%clk 0:01:57] } 23. Bh6 { [%clk 0:01:40] } 23... Qxe5 { [%clk 0:01:55] } 24. Bxg7 { [%clk 0:01:39] } 24... Qxg7 { [%clk 0:01:51] } 25. Rfb1 { [%clk 0:01:36] } 25... Nc6 { [%clk 0:01:47] } 26. Qg3 { [%clk 0:01:33] } 26... Nb4 { [%clk 0:01:45] } 27. c3 { [%clk 0:01:30] } 27... Nc6 { [%clk 0:01:43] } 28. Rb7 { [%clk 0:01:28] } 28... Qe5 { [%clk 0:01:38] } 29. Qf3 { [%clk 0:01:26] } 29... Na5 { [%clk 0:01:32] } 30. Re7 { [%clk 0:01:23] } 30... Nc6 { [%clk 0:01:24] } 31. Rd7 { [%clk 0:01:20] } 31... Ra7 { [%clk 0:01:21] } 32. Rbb7 { [%clk 0:01:18] } 32... Rxb7 { [%clk 0:01:20] } 33. Rxb7 { [%clk 0:01:18] } 33... Na5 { [%clk 0:01:14] } 34. Rb5 { [%clk 0:01:16] } 34... Nc4 { [%clk 0:01:13] } 35. h3 { [%clk 0:01:14] } 35... Qd6 { [%clk 0:01:06] } 36. Nc1 { [%clk 0:01:13] } 36... Rb8 { [%clk 0:01:04] } 37. Rxb8+ { [%clk 0:01:11] } 37... Qxb8 { [%clk 0:01:04] } 38. Nd3 { [%clk 0:01:11] } 38... Qd6 { [%clk 0:01:02] } 39. Nf4 { [%clk 0:01:10] } 39... Ne5 { [%clk 0:00:54] } 40. Qe3 { [%clk 0:01:07] } 40... Nd7 { [%clk 0:00:53] } 41. Nd3 { [%clk 0:01:06] } 41... e5 { [%clk 0:00:51] } 42. Ne1 { [%clk 0:01:05] } 42... f5 { [%clk 0:00:50] } 43. f3 { [%clk 0:01:05] } 43... d4 { [%clk 0:00:49] } 44. cxd4 { [%clk 0:01:04] } 44... exd4 { [%clk 0:00:49] } 45. Qd3 { [%clk 0:01:02] } 45... Ne5 { [%clk 0:00:47] } 46. Qa3 { [%clk 0:01:00] } 46... Qc6 { [%clk 0:00:44] } 47. Nd3 { [%clk 0:00:58] } 47... Nxd3 { [%clk 0:00:42] } 48. Qxd3 { [%clk 0:00:58] } 48... Qd5 { [%clk 0:00:40] } 49. Qa6 { [%clk 0:00:56] } 49... d3 { [%clk 0:00:39] } 50. Qc8+ { [%clk 0:00:49] } 50... Kg7 { [%clk 0:00:38] } 51. Qc7+ { [%clk 0:00:48] } 51... Kh6 { [%clk 0:00:36] } 52. Qf4+ { [%clk 0:00:46] } 52... g5 { [%clk 0:00:34] } 53. Qd2 { [%clk 0:00:42] } 53... c4 { [%clk 0:00:33] } 54. Qc3 { [%clk 0:00:41] } 54... Qd6 { [%clk 0:00:29] } 55. Kf2 { [%clk 0:00:40] } 55... d2 { [%clk 0:00:26] } 56. Ke2 { [%clk 0:00:39] } 56... d1=Q+ { [%clk 0:00:24] } 57. Kf2 { [%clk 0:00:38] } 57... Q6d4+ { [%clk 0:00:23] } 58. Qxd4 { [%clk 0:00:37] } 58... Qxd4+ { [%clk 0:00:23] } 59. Kg3 { [%clk 0:00:37] } 59... c3 { [%clk 0:00:22] } 0-1
