[Event "Rated Blitz game"]
[Site "https://lichess.org/YJp8yNtp"]
[Date "2021.05.16"]
[White "cuban_player"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.16"]
[UTCTime "14:41:00"]
[WhiteElo "2030"]
[BlackElo "2024"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Time forfeit"]

