[Event "Rated Bullet game"]
[Site "https://lichess.org/yZNG7N8c"]
[Date "2021.01.27"]
[White "Galileo_G"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "02:23:50"]
[WhiteElo "1948"]
[BlackElo "1959"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Bf6 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:56] } 8... Nbc6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:55] } 9... Qa5 { [%clk 0:00:53] } 10. Nxc6 { [%clk 0:00:52] } 10... Nxc6 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:47] } 11... bxc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:45] } 12... c5 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:34] } 13... Ba6 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:33] } 14... O-O { [%clk 0:00:47] } 15. c3 { [%clk 0:00:25] } 15... Rac8 { [%clk 0:00:45] } 16. Qe2 { [%clk 0:00:21] } 16... Bxe2 { [%clk 0:00:43] } 17. Rxe2 { [%clk 0:00:21] } 17... cxd4 { [%clk 0:00:43] } 0-1
