[Event "Rated Bullet game"]
[Site "https://lichess.org/yOj6Skqp"]
[Date "2022.01.26"]
[White "Feisal2002"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "08:09:49"]
[WhiteElo "1893"]
[BlackElo "2068"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. g4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. g5 { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:29] } 9... Nxe5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:26] } 11. b4 { [%clk 0:00:29] } 11... fxe5 { [%clk 0:00:25] } 12. fxe5 { [%clk 0:00:29] } 12... Bxg5 { [%clk 0:00:25] } 13. a3 { [%clk 0:00:29] } 13... O-O { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:28] } 14... Bxd3 { [%clk 0:00:22] } 15. Qxd3 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:22] } 16. Rf1 { [%clk 0:00:28] } 16... Nxe5 { [%clk 0:00:21] } 17. Rxf8+ { [%clk 0:00:26] } 17... Qxf8 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:26] } 18... Nf3+ { [%clk 0:00:19] } 19. Kd1 { [%clk 0:00:25] } 19... Ng1 { [%clk 0:00:18] } 20. Qg2 { [%clk 0:00:23] } 20... Nf3 { [%clk 0:00:16] } 21. Nd2 { [%clk 0:00:22] } 21... h6 { [%clk 0:00:15] } 22. Nxf3 { [%clk 0:00:21] } 22... Bf6 { [%clk 0:00:14] } 23. h4 { [%clk 0:00:20] } 23... Bxc3 { [%clk 0:00:13] } 24. Ra2 { [%clk 0:00:19] } 24... e5 { [%clk 0:00:12] } 25. Rf2 { [%clk 0:00:18] } 25... d4 { [%clk 0:00:11] } 26. Nxe5 { [%clk 0:00:17] } 26... Qe7 { [%clk 0:00:10] } 27. Ng6 { [%clk 0:00:15] } 27... Qe6 { [%clk 0:00:08] } 28. Nf4 { [%clk 0:00:13] } 28... Qb3+ { [%clk 0:00:07] } 29. Ke2 { [%clk 0:00:12] } 29... Re8 { [%clk 0:00:07] } 30. Kf3 { [%clk 0:00:12] } 30... dxe3 { [%clk 0:00:05] } 31. Bxe3 { [%clk 0:00:12] } 31... Rxe3+ { [%clk 0:00:05] } 32. Kxe3 { [%clk 0:00:11] } 32... Bxb4+ { [%clk 0:00:04] } 33. Nd3 { [%clk 0:00:10] } 33... Bc5+ { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:09] } 34... Qe6+ { [%clk 0:00:04] } 35. Kd2 { [%clk 0:00:05] } 35... Bxf2 { [%clk 0:00:03] } 36. Qxf2 { [%clk 0:00:04] } 36... Qg6 { [%clk 0:00:02] } 37. Qe3 { [%clk 0:00:04] } 37... Kh7 { [%clk 0:00:02] } 38. Qe7 { [%clk 0:00:03] } 38... Qg2+ { [%clk 0:00:01] } 39. Qe2 { [%clk 0:00:01] } 39... Qd5 { [%clk 0:00:01] } 0-1
