[Event "Rated Blitz game"]
[Site "https://lichess.org/mZ7MmNWE"]
[Date "2018.10.31"]
[White "jishanshaikh4"]
[Black "GaziYilmaz"]
[Result "1-0"]
[UTCDate "2018.10.31"]
[UTCTime "16:14:45"]
[WhiteElo "1158"]
[BlackElo "1053"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:03:01] } 4... d6 { [%clk 0:02:44] } 5. d4 { [%clk 0:03:02] } 5... exd4 { [%clk 0:02:43] } 6. Nxd4 { [%clk 0:03:03] } 6... Nxd4 { [%clk 0:02:43] } 7. Qxd4 { [%clk 0:03:05] } 7... c6 { [%clk 0:02:37] } 8. Qe3 { [%clk 0:02:59] } 8... d5 { [%clk 0:02:37] } 9. exd5+ { [%clk 0:02:59] } 9... Be7 { [%clk 0:02:38] } 10. dxc6 { [%clk 0:02:57] } 10... bxc6 { [%clk 0:02:39] } 11. Qf3 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:38] } 12. Bb5 { [%clk 0:02:43] } 12... cxb5 { [%clk 0:02:35] } 13. Qxa8 { [%clk 0:02:43] } 13... Bb4 { [%clk 0:02:28] } 14. O-O { [%clk 0:02:32] } 14... Qd4 { [%clk 0:02:27] } 15. Qf3 { [%clk 0:02:24] } 15... Bxc3 { [%clk 0:02:24] } 16. Qxc3 { [%clk 0:02:16] } 16... Qxc3 { [%clk 0:02:21] } 17. bxc3 { [%clk 0:02:18] } 17... Ne4 { [%clk 0:02:18] } 18. Be3 { [%clk 0:02:12] } 18... Nxc3 { [%clk 0:02:17] } 19. Bxa7 { [%clk 0:02:13] } 19... Ba6 { [%clk 0:02:11] } 20. Rfe1 { [%clk 0:02:05] } 20... b4 { [%clk 0:02:09] } 21. Re3 { [%clk 0:02:00] } 21... Ne2+ { [%clk 0:02:09] } 22. Kh1 { [%clk 0:01:58] } 22... h6 { [%clk 0:02:06] } 23. h3 { [%clk 0:01:57] } 23... f5 { [%clk 0:02:04] } 24. Bc5 { [%clk 0:01:56] } 24... Rf7 { [%clk 0:02:03] } 25. Re6 { [%clk 0:01:47] } 25... f4 { [%clk 0:01:57] } 26. Rxa6 { [%clk 0:01:43] } 26... f3 { [%clk 0:01:55] } 27. Ra8+ { [%clk 0:01:34] } 27... Kh7 { [%clk 0:01:56] } 28. Bxb4 { [%clk 0:01:31] } 28... fxg2+ { [%clk 0:01:52] } 29. Kxg2 { [%clk 0:01:33] } 29... Nf4+ { [%clk 0:01:52] } 30. Kg3 { [%clk 0:01:30] } 30... Ne2+ { [%clk 0:01:53] } 31. Kg2 { [%clk 0:01:29] } 31... Nf4+ { [%clk 0:01:53] } 32. Kf3 { [%clk 0:01:28] } 32... Nxh3+ { [%clk 0:01:54] } 33. Kg3 { [%clk 0:01:28] } 33... Nxf2 { [%clk 0:01:54] } 34. Rf1 { [%clk 0:01:25] } 34... Ne4+ { [%clk 0:01:44] } 35. Kg2 { [%clk 0:01:24] } 35... Rd7 { [%clk 0:01:36] } 36. Re8 { [%clk 0:01:15] } 36... Nd6 { [%clk 0:01:34] } 37. Rd1 { [%clk 0:01:10] } 37... Rb7 { [%clk 0:01:26] } 38. Bxd6 { [%clk 0:01:08] } 38... Rb2 { [%clk 0:01:26] } 39. a4 { [%clk 0:00:59] } 39... Rxc2+ { [%clk 0:01:26] } 40. Kf3 { [%clk 0:01:01] } 40... Ra2 { [%clk 0:01:26] } 41. Rd4 { [%clk 0:00:54] } 41... h5 { [%clk 0:01:26] } 42. Re5 { [%clk 0:00:54] } 42... Ra3+ { [%clk 0:01:24] } 43. Ke4 { [%clk 0:00:54] } 43... h4 { [%clk 0:01:24] } 44. Rh5+ { [%clk 0:00:50] } 44... Kg6 { [%clk 0:01:23] } 45. Rxh4 { [%clk 0:00:51] } 1-0
