[Event "Rated Chess960 game"]
[Site "https://lichess.org/umyiyY1s"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "leoking12345615"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "13:26:13"]
[WhiteElo "1500"]
[BlackElo "1459"]
[WhiteRatingDiff "+156"]
[BlackRatingDiff "-59"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rqknrnbb/pppppppp/8/8/8/8/PPPPPPPP/RQKNRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nfe6 { [%clk 0:02:55] } 3. e4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:52] } 4. d4 { [%clk 0:02:55] } 4... Ned8 { [%clk 0:02:49] } 5. Nd2 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:46] } 6. Bg2 { [%clk 0:02:52] } 6... f5 { [%clk 0:02:45] } 7. exf5 { [%clk 0:02:50] } 7... gxf5 { [%clk 0:02:41] } 8. f4 { [%clk 0:02:49] } 8... Bf7 { [%clk 0:02:38] } 9. Nc4 { [%clk 0:02:46] } 9... d5 { [%clk 0:02:30] } 10. Nd2 { [%clk 0:02:43] } 10... Ne7 { [%clk 0:02:28] } 11. Qc2 { [%clk 0:02:41] } 11... Ndc6 { [%clk 0:02:27] } 12. Ne3 { [%clk 0:02:40] } 12... Rd8 { [%clk 0:02:26] } 13. Bf2 { [%clk 0:02:39] } 13... Bg6 { [%clk 0:02:25] } 14. O-O { [%clk 0:02:37] } 14... h5 { [%clk 0:02:24] } 15. Qb3 { [%clk 0:02:32] } 15... Na5 { [%clk 0:02:20] } 16. Qb4 { [%clk 0:02:30] } 16... Nec6 { [%clk 0:02:18] } 17. Qa3 { [%clk 0:02:23] } 17... Bg7 { [%clk 0:02:16] } 18. c4 { [%clk 0:02:15] } 18... Bf8 { [%clk 0:02:11] } 19. Qc3 { [%clk 0:02:12] } 19... Nxc4 { [%clk 0:02:03] } 20. Nexc4 { [%clk 0:02:12] } 20... dxc4 { [%clk 0:02:02] } 21. Nxc4 { [%clk 0:02:11] } 21... Bf7 { [%clk 0:02:00] } 22. Ne5 { [%clk 0:02:09] } 22... Nxe5 { [%clk 0:01:58] } 23. dxe5 { [%clk 0:02:06] } 23... Be8 { [%clk 0:01:57] } 24. Rac1 { [%clk 0:02:04] } 24... Bc6 { [%clk 0:01:53] } 25. Bxc6 { [%clk 0:02:02] } 25... bxc6 { [%clk 0:01:53] } 26. Qxc6 { [%clk 0:02:01] } 26... Qb7 { [%clk 0:01:45] } 27. Qxb7+ { [%clk 0:02:00] } 27... Kxb7 { [%clk 0:01:45] } 28. Kg2 { [%clk 0:01:59] } 28... Bb4 { [%clk 0:01:40] } 29. a3 { [%clk 0:01:21] } 29... Be7 { [%clk 0:01:38] } 30. Rc4 { [%clk 0:00:57] } 30... Rd2 { [%clk 0:01:31] } 31. Rfc1 { [%clk 0:00:54] } 31... Rc8 { [%clk 0:01:30] } 32. Kf3 { [%clk 0:00:50] } 32... Rxb2 { [%clk 0:01:25] } 33. a4 { [%clk 0:00:44] } 33... Rb3+ { [%clk 0:01:19] } 34. Kg2 { [%clk 0:00:42] } 34... c6 { [%clk 0:01:15] } 35. h3 { [%clk 0:00:35] } 35... Rd8 { [%clk 0:01:14] } 36. Rxc6 { [%clk 0:00:31] } 36... Rb4 { [%clk 0:01:08] } 37. Rc7+ { [%clk 0:00:28] } 37... Kb8 { [%clk 0:01:07] } 38. Rxe7 { [%clk 0:00:27] } 38... Rxa4 { [%clk 0:01:05] } 39. Rcc7 { [%clk 0:00:26] } 39... Rb4 { [%clk 0:01:01] } 40. Bxa7+ { [%clk 0:00:13] } 40... Ka8 { [%clk 0:00:56] } 41. Bf2 { [%clk 0:00:13] } 41... Rb2 { [%clk 0:00:55] } 42. Ra7+ { [%clk 0:00:12] } 42... Kb8 { [%clk 0:00:54] } 43. Kf3 { [%clk 0:00:11] } 43... Rb3+ { [%clk 0:00:53] } 44. Be3 { [%clk 0:00:09] } 44... Rxe3+ { [%clk 0:00:50] } 45. Kxe3 { [%clk 0:00:08] } 45... Kc8 { [%clk 0:00:45] } 46. Rec7+ { [%clk 0:00:06] } 46... Kb8 { [%clk 0:00:43] } 47. Rab7+ { [%clk 0:00:06] } 47... Ka8 { [%clk 0:00:41] } 48. Ra7+ { [%clk 0:00:06] } 48... Kb8 { [%clk 0:00:40] } 49. Rab7+ { [%clk 0:00:06] } 49... Ka8 { [%clk 0:00:39] } 50. Re7 { [%clk 0:00:05] } 50... Rf8 { [%clk 0:00:28] } 51. Rb2 { [%clk 0:00:04] } 51... Rb8 { [%clk 0:00:24] } 52. Kf3 { [%clk 0:00:04] } 52... Rxb2 { [%clk 0:00:23] } 53. Rxe6 { [%clk 0:00:04] } 53... Rb3+ { [%clk 0:00:22] } 54. Kg2 { [%clk 0:00:03] } 54... Kb7 { [%clk 0:00:21] } 55. g4 { [%clk 0:00:03] } 55... Rb1 { [%clk 0:00:20] } 56. Kg3 { [%clk 0:00:02] } 56... Rb2 { [%clk 0:00:20] } 57. Kh4 { [%clk 0:00:01] } 57... fxg4 { [%clk 0:00:18] } 58. hxg4 { [%clk 0:00:01] } 58... hxg4 { [%clk 0:00:18] } 59. Kxg4 { [%clk 0:00:01] } 59... Rg2+ { [%clk 0:00:17] } 60. Kf5 { [%clk 0:00:01] } 60... Rh2 { [%clk 0:00:15] } 61. Re7+ { [%clk 0:00:01] } 61... Kc6 { [%clk 0:00:14] } 62. Kf6 { [%clk 0:00:01] } 62... Rh6+ { [%clk 0:00:11] } 63. Kf7 { [%clk 0:00:01] } 63... Rh7+ { [%clk 0:00:10] } 64. Kf6 { [%clk 0:00:00] } 64... Rxe7 { [%clk 0:00:10] } 65. Kxe7 { [%clk 0:00:00] } 65... Kc7 { [%clk 0:00:10] } 66. f5 { [%clk 0:00:00] } 66... Kc8 { [%clk 0:00:09] } 67. f6 { [%clk 0:00:00] } 67... Kb7 { [%clk 0:00:09] } 68. f7 { [%clk 0:00:00] } 68... Kb6 { [%clk 0:00:09] } 69. e6 { [%clk 0:00:00] } 69... Kc5 { [%clk 0:00:09] } 70. f8=Q { [%clk 0:00:00] } 70... Kd4 { [%clk 0:00:09] } 71. Kf6 { [%clk 0:00:00] } 71... Kc3 { [%clk 0:00:09] } 72. e7 { [%clk 0:00:00] } 72... Kd2 { [%clk 0:00:09] } 73. Qf7 { [%clk 0:00:00] } 73... Ke2 { [%clk 0:00:09] } 74. Qg7 { [%clk 0:00:00] } 74... Kf3 { [%clk 0:00:09] } 75. Kg6 { [%clk 0:00:00] } 75... Kf2 { [%clk 0:00:08] } 76. Qf7+ { [%clk 0:00:00] } 76... Ke1 { [%clk 0:00:08] } 77. Kg7 { [%clk 0:00:00] } 77... Kd2 { [%clk 0:00:08] } 78. Qf6 { [%clk 0:00:00] } 78... Kc2 { [%clk 0:00:05] } 79. Kf8 { [%clk 0:00:00] } 79... Kb1 { [%clk 0:00:05] } 80. Qf7 { [%clk 0:00:00] } 80... Kc1 { [%clk 0:00:05] } 81. Qg7 { [%clk 0:00:00] } 81... Kc2 { [%clk 0:00:04] } 82. Qf7 { [%clk 0:00:00] } 1-0
