[Event "Rated Blitz game"]
[Site "https://lichess.org/A3SQqJC0"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "getchessnowar"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "07:07:37"]
[WhiteElo "2110"]
[BlackElo "2116"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bd3 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... b5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. Be3 { [%clk 0:02:51] } 8... Bb7 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:52] } 10. e5 { [%clk 0:02:49] } 10... Ng4 { [%clk 0:02:50] } 11. Qe2 { [%clk 0:02:45] } 11... Nxe3 { [%clk 0:02:48] } 12. Qxe3 { [%clk 0:02:45] } 12... c5 { [%clk 0:02:48] } 13. Ng5 { [%clk 0:02:35] } 13... cxd4 { [%clk 0:02:43] } 14. cxd4 { [%clk 0:02:35] } 14... Qb6 { [%clk 0:02:37] } 15. Nb3 { [%clk 0:02:26] } 15... dxe5 { [%clk 0:02:34] } 16. fxe5 { [%clk 0:02:26] } 16... Nxe5 { [%clk 0:02:29] } 17. Kh1 { [%clk 0:02:14] } 17... Nxd3 { [%clk 0:02:26] } 18. Qxd3 { [%clk 0:02:14] } 18... Rad8 { [%clk 0:02:17] } 19. Rad1 { [%clk 0:02:10] } 19... Bd5 { [%clk 0:02:11] } 20. Nc5 { [%clk 0:02:04] } 20... Bc4 { [%clk 0:02:08] } 21. Qe4 { [%clk 0:01:48] } 21... Bxf1 { [%clk 0:02:05] } 22. Rxf1 { [%clk 0:01:48] } 22... Rxd4 { [%clk 0:02:00] } 23. Nd7 { [%clk 0:01:46] } 23... Rxe4 { [%clk 0:01:57] } 24. Nxb6 { [%clk 0:01:45] } 24... Re2 { [%clk 0:01:51] } 25. Nd5 { [%clk 0:01:29] } 25... e6 { [%clk 0:01:37] } 26. Ne7+ { [%clk 0:01:27] } 26... Kh8 { [%clk 0:01:36] } 27. Nxf7+ { [%clk 0:01:27] } 27... Rxf7 { [%clk 0:01:34] } 28. Rxf7 { [%clk 0:01:27] } 28... Re1+ { [%clk 0:01:33] } 0-1
