[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/b39Mhiro"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "qwebnmyu"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:49:25"]
[WhiteElo "1670"]
[BlackElo "1674"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:54] } 7. Ne5 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:52] } 8. Be2 { [%clk 0:00:58] } 8... Bxe5 { [%clk 0:00:51] } 9. dxe5 { [%clk 0:00:58] } 9... Ne4 { [%clk 0:00:49] } 10. f4 { [%clk 0:00:58] } 10... Qh4+ { [%clk 0:00:45] } 11. g3 { [%clk 0:00:55] } 11... Nxg3 { [%clk 0:00:43] } 12. Kf2 { [%clk 0:00:52] } 12... Nxh1+ { [%clk 0:00:40] } 13. Kf3 { [%clk 0:00:49] } 13... Qf2# { [%clk 0:00:37] } 0-1
