[Event "Rated Bullet game"]
[Site "https://lichess.org/UbFY3E5b"]
[Date "2020.03.25"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "16:19:38"]
[WhiteElo "1934"]
[BlackElo "1825"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:57] } 5. bxc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. Bb5+ { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... g6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:50] } 12. Bh6 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:49] } 13. h4 { [%clk 0:00:50] } 13... Bf8 { [%clk 0:00:49] } 14. h5 { [%clk 0:00:48] } 14... Qf6 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:46] } 15... Qg7 { [%clk 0:00:45] } 16. hxg6 { [%clk 0:00:45] } 16... fxg6 { [%clk 0:00:45] } 17. Rae1 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:43] } 18. Bh6 { [%clk 0:00:40] } 18... Qh8 { [%clk 0:00:40] } 19. Ng5 { [%clk 0:00:37] } 19... Bf8 { [%clk 0:00:38] } 20. Bxf8 { [%clk 0:00:33] } 20... Rxf8 { [%clk 0:00:38] } 21. Nxe6 { [%clk 0:00:31] } 21... Bxe6 { [%clk 0:00:33] } 22. Rxe6 { [%clk 0:00:30] } 22... Rae8 { [%clk 0:00:31] } 23. Bc4 { [%clk 0:00:29] } 23... Rxe6 { [%clk 0:00:28] } 24. Bxe6+ { [%clk 0:00:28] } 24... Kg7 { [%clk 0:00:27] } 25. Re1 { [%clk 0:00:27] } 25... h5 { [%clk 0:00:25] } 26. Qg5 { [%clk 0:00:26] } 26... Rf6 { [%clk 0:00:23] } 27. d5 { [%clk 0:00:24] } 27... Ne7 { [%clk 0:00:20] } 28. Bh3 { [%clk 0:00:23] } 28... Nf5 { [%clk 0:00:18] } 29. Bxf5 { [%clk 0:00:21] } 29... Rxf5 { [%clk 0:00:17] } 30. Re7+ { [%clk 0:00:20] } 30... Kf8 { [%clk 0:00:13] } 31. Qe3 { [%clk 0:00:19] } 31... Rf7 { [%clk 0:00:10] } 32. Re8+ { [%clk 0:00:18] } 32... Kg7 { [%clk 0:00:09] } 33. Rxh8 { [%clk 0:00:18] } 33... Kxh8 { [%clk 0:00:09] } 34. Qe5+ { [%clk 0:00:17] } 34... Rg7 { [%clk 0:00:08] } 35. d6 { [%clk 0:00:16] } 35... Kh7 { [%clk 0:00:08] } 36. Qxg7+ { [%clk 0:00:14] } 36... Kxg7 { [%clk 0:00:08] } 37. d7 { [%clk 0:00:14] } 37... Kf6 { [%clk 0:00:07] } 38. d8=Q+ { [%clk 0:00:14] } 38... Ke5 { [%clk 0:00:07] } 39. Qxc7+ { [%clk 0:00:14] } 39... Ke6 { [%clk 0:00:07] } 40. Qxb7 { [%clk 0:00:14] } 40... Kf5 { [%clk 0:00:07] } 41. Qxa7 { [%clk 0:00:14] } 41... g5 { [%clk 0:00:07] } 42. Qe3 { [%clk 0:00:14] } 42... Kg4 { [%clk 0:00:07] } 43. g3 { [%clk 0:00:14] } 43... h4 { [%clk 0:00:07] } 44. Kg2 { [%clk 0:00:13] } 44... Kh5 { [%clk 0:00:06] } 45. Qf3+ { [%clk 0:00:12] } 45... Kg6 { [%clk 0:00:05] } 46. g4 { [%clk 0:00:12] } 46... h3+ { [%clk 0:00:04] } 47. Kxh3 { [%clk 0:00:11] } 47... Kg7 { [%clk 0:00:03] } 48. Qf5 { [%clk 0:00:11] } 48... Kh6 { [%clk 0:00:01] } 49. a4 { [%clk 0:00:11] } 49... Kg7 { [%clk 0:00:01] } 50. a5 { [%clk 0:00:11] } 50... Kh6 { [%clk 0:00:01] } 51. a6 { [%clk 0:00:11] } 51... Kg7 { [%clk 0:00:01] } 52. a7 { [%clk 0:00:11] } 52... Kh6 { [%clk 0:00:01] } 53. a8=Q { [%clk 0:00:11] } 53... Kg7 { [%clk 0:00:01] } 54. Qa6 { [%clk 0:00:11] } 1-0
