[Event "Rated Blitz game"]
[Site "https://lichess.org/CPmEzk2j"]
[Date "2022.03.24"]
[White "DarkknightGM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "11:45:37"]
[WhiteElo "2015"]
[BlackElo "2025"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:54] } 6. Bb3 { [%clk 0:02:55] } 6... Nbxd5 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:53] } 7... e6 { [%clk 0:02:51] } 8. Nxd5 { [%clk 0:02:51] } 8... Nxd5 { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:50] } 9... c6 { [%clk 0:02:51] } 10. d4 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:47] } 11... Nf6 { [%clk 0:02:49] } 12. d5 { [%clk 0:02:46] } 12... cxd5 { [%clk 0:02:49] } 13. cxd5 { [%clk 0:02:46] } 13... O-O { [%clk 0:02:47] } 14. dxe6 { [%clk 0:02:45] } 14... fxe6 { [%clk 0:02:44] } 15. Qxd8 { [%clk 0:02:34] } 15... Raxd8 { [%clk 0:02:40] } 16. Rxe6 { [%clk 0:02:29] } 16... Bxe6 { [%clk 0:02:34] } 17. Bxe6+ { [%clk 0:02:29] } 17... Kh8 { [%clk 0:02:33] } 18. Be3 { [%clk 0:02:27] } 18... Rd6 { [%clk 0:02:30] } 19. Bb3 { [%clk 0:02:24] } 19... b6 { [%clk 0:02:29] } 20. Nd4 { [%clk 0:02:18] } 20... Nd5 { [%clk 0:02:24] } 21. Nf5 { [%clk 0:02:12] } 21... Rxf5 { [%clk 0:02:18] } 22. Bxd5 { [%clk 0:02:08] } 0-1
