[Event "Bullet Arena"]
[Site "https://lichess.org/o9SQsS8p"]
[Date "2019.03.01"]
[White "jishanshaikh4"]
[Black "pavelpavel"]
[Result "1-0"]
[UTCDate "2019.03.01"]
[UTCTime "11:11:35"]
[WhiteElo "1528"]
[BlackElo "1547"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-19"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:57] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:53] } 4. cxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:52] } 5. Nxd4 { [%clk 0:00:56] } 5... Qa5+ { [%clk 0:00:50] } 6. Nc3 { [%clk 0:00:53] } 6... Bb4 { [%clk 0:00:48] } 7. Qb3 { [%clk 0:00:50] } 7... Bxc3+ { [%clk 0:00:47] } 8. Qxc3 { [%clk 0:00:50] } 8... Qxc3+ { [%clk 0:00:43] } 9. bxc3 { [%clk 0:00:50] } 9... Nge7 { [%clk 0:00:40] } 10. Nxc6 { [%clk 0:00:49] } 10... dxc6 { [%clk 0:00:38] } 11. Bc4 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:37] } 12. O-O { [%clk 0:00:46] } 12... Ng6 { [%clk 0:00:36] } 13. Re1 { [%clk 0:00:46] } 13... Ne5 { [%clk 0:00:33] } 14. Bb3 { [%clk 0:00:44] } 14... Nd3 { [%clk 0:00:31] } 15. Rd1 { [%clk 0:00:42] } 15... Ne5 { [%clk 0:00:28] } 16. Bb2 { [%clk 0:00:41] } 16... Be6 { [%clk 0:00:25] } 17. Bxe6 { [%clk 0:00:39] } 17... fxe6 { [%clk 0:00:24] } 18. c4 { [%clk 0:00:39] } 18... Ng4 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:37] } 19... Ne3 { [%clk 0:00:21] } 20. Rd7 { [%clk 0:00:36] } 20... Nxc4 { [%clk 0:00:20] } 21. Bd4 { [%clk 0:00:34] } 21... b6 { [%clk 0:00:18] } 22. Rc1 { [%clk 0:00:32] } 22... Na5 { [%clk 0:00:12] } 23. Rb1 { [%clk 0:00:29] } 23... c5 { [%clk 0:00:11] } 24. Bc3 { [%clk 0:00:28] } 24... Nc4 { [%clk 0:00:10] } 25. Kf2 { [%clk 0:00:27] } 25... Rfd8 { [%clk 0:00:05] } 26. Rbd1 { [%clk 0:00:26] } 26... Rxd7 { [%clk 0:00:04] } 27. Rxd7 { [%clk 0:00:26] } 27... Na3 { [%clk 0:00:01] } 28. Rxg7+ { [%clk 0:00:25] } 1-0
