[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/LtrnlrLY"]
[Date "2021.10.14"]
[White "slayerblue_09"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "19:25:43"]
[WhiteElo "2285"]
[BlackElo "2146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:57] } 5. Bb5+ { [%clk 0:02:53] } 5... Nd7 { [%clk 0:02:54] } 6. exf5 { [%clk 0:02:51] } 6... a6 { [%clk 0:02:52] } 7. Qh5+ { [%clk 0:02:48] } 7... Ke7 { [%clk 0:02:48] } 8. Qh4+ { [%clk 0:02:47] } 8... Ngf6 { [%clk 0:02:47] } 9. Bd3 { [%clk 0:02:44] } 9... b5 { [%clk 0:02:44] } 10. Nf3 { [%clk 0:02:42] } 10... Bb7 { [%clk 0:02:40] } 11. Bg5 { [%clk 0:02:38] } 11... h6 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:36] } 12... Kf7 { [%clk 0:02:34] } 13. Ne4 { [%clk 0:02:32] } 13... Be7 { [%clk 0:02:30] } 14. Bxf6 { [%clk 0:02:29] } 14... Nxf6 { [%clk 0:02:29] } 15. Nxf6 { [%clk 0:02:28] } 15... Bxf6 { [%clk 0:02:29] } 16. Qh5+ { [%clk 0:02:27] } 16... Ke7 { [%clk 0:02:27] } 17. a4 { [%clk 0:02:23] } 17... Bxd5 { [%clk 0:02:23] } 18. axb5 { [%clk 0:02:17] } 18... e4 { [%clk 0:02:23] } 19. Rfe1 { [%clk 0:02:14] } 19... Kd7 { [%clk 0:02:19] } 20. Bxe4 { [%clk 0:02:11] } 20... Bxe4 { [%clk 0:02:18] } 21. Rxe4 { [%clk 0:02:11] } 21... axb5 { [%clk 0:02:10] } 22. Qf7+ { [%clk 0:02:10] } 22... Kc6 { [%clk 0:02:06] } 23. Rd1 { [%clk 0:02:08] } 23... Re8 { [%clk 0:01:59] } 24. Qd5+ { [%clk 0:02:04] } 24... Kc7 { [%clk 0:01:57] } 25. Rxe8 { [%clk 0:01:59] } 25... Qxe8 { [%clk 0:01:57] } 26. Qxd6+ { [%clk 0:01:59] } 26... Kb7 { [%clk 0:01:55] } 27. Qxc5 { [%clk 0:01:58] } 27... Rc8 { [%clk 0:01:51] } 28. Qd5+ { [%clk 0:01:55] } 28... Kb6 { [%clk 0:01:49] } 29. Re1 { [%clk 0:01:52] } 29... Qh5 { [%clk 0:01:43] } 30. Re6+ { [%clk 0:01:51] } 30... Ka5 { [%clk 0:01:42] } 31. Qa2+ { [%clk 0:01:49] } 31... Kb4 { [%clk 0:01:40] } 32. c3+ { [%clk 0:01:48] } 32... Kc5 { [%clk 0:01:38] } 33. b4# { [%clk 0:01:46] } 1-0
