[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/cvw02uz1"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Kuroi_okami"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:03:14"]
[WhiteElo "1468"]
[BlackElo "1246"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-14"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:56] } 5. Re1 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:55] } 6. Bb5 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:49] } 7. d4 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:46] } 8. Nxd4 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:44] } 9. Nxc6 { [%clk 0:00:51] } 9... Qf6 { [%clk 0:00:42] } 10. Qf3 { [%clk 0:00:46] } 10... Qh4 { [%clk 0:00:32] } 11. g3 { [%clk 0:00:44] } 11... Qh3 { [%clk 0:00:22] } 12. Nd4 { [%clk 0:00:43] } 12... P@g2 { [%clk 0:00:16] } 13. Qxg2 { [%clk 0:00:41] } 13... Bc5 { [%clk 0:00:07] } 14. Be3 { [%clk 0:00:38] } 14... Bxd4 { [%clk 0:00:04] } 15. Bxd4 { [%clk 0:00:38] } 15... N@f3+ { [%clk 0:00:02] } 16. Qxf3 { [%clk 0:00:36] } 16... P@g2 { [%clk 0:00:01] } 17. Qxg2 { [%clk 0:00:35] } 1-0
