[Event "Rated Bullet game"]
[Site "https://lichess.org/nOzxk1jp"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Taras3737"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:30:08"]
[WhiteElo "2104"]
[BlackElo "1805"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... dxc4 { [%clk 0:00:30] } 8. Bxc4 { [%clk 0:00:30] } 8... Nbc6 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:30] } 9... b6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... Bb7 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:30] } 11... Qe8 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:29] } 12... Rd8 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:29] } 13... Rd7 { [%clk 0:00:28] } 14. Be3 { [%clk 0:00:28] } 14... f5 { [%clk 0:00:27] } 15. Qc2 { [%clk 0:00:28] } 15... Rf7 { [%clk 0:00:26] } 16. Nb5 { [%clk 0:00:26] } 16... Qc8 { [%clk 0:00:25] } 17. Nc3 { [%clk 0:00:26] } 17... a6 { [%clk 0:00:24] } 18. Ng5 { [%clk 0:00:25] } 18... Rf8 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:25] } 19... Qe8 { [%clk 0:00:20] } 20. Nxg7 { [%clk 0:00:24] } 20... Kxg7 { [%clk 0:00:19] } 21. Qd2 { [%clk 0:00:24] } 21... h6 { [%clk 0:00:19] } 22. Bxh6+ { [%clk 0:00:24] } 22... Kg8 { [%clk 0:00:17] } 23. Bxf8 { [%clk 0:00:24] } 23... Qxf8 { [%clk 0:00:16] } 24. Qg5 { [%clk 0:00:23] } 24... Qg7 { [%clk 0:00:16] } 25. d5 { [%clk 0:00:21] } 25... Nxd5 { [%clk 0:00:15] } 26. Nxd5 { [%clk 0:00:21] } 26... Rxd5 { [%clk 0:00:15] } 27. Bc4 { [%clk 0:00:20] } 27... Qd7 { [%clk 0:00:13] } 28. Rad1 { [%clk 0:00:19] } 28... Kf8 { [%clk 0:00:11] } 29. Rxd5 { [%clk 0:00:18] } 29... Qg7 { [%clk 0:00:11] } 30. Qf6+ { [%clk 0:00:16] } 30... Qxf6 { [%clk 0:00:09] } 31. exf6 { [%clk 0:00:16] } 31... Kf7 { [%clk 0:00:09] } 32. Rd7+ { [%clk 0:00:15] } 32... Kf8 { [%clk 0:00:07] } 33. Rf7+ { [%clk 0:00:15] } 33... Kg8 { [%clk 0:00:06] } 34. Rg7+ { [%clk 0:00:15] } 34... Kh8 { [%clk 0:00:05] } 35. Ree7 { [%clk 0:00:14] } 35... Nd8 { [%clk 0:00:05] } 36. Rh7# { [%clk 0:00:13] } 1-0
