[Event "Rated Blitz game"]
[Site "https://lichess.org/3xWEpzB1"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Group_A"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "11:00:06"]
[WhiteElo "1917"]
[BlackElo "1999"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... g6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:53] } 8. Qd2 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:45] } 10. cxd5 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:42] } 11. Bh6 { [%clk 0:02:48] } 11... Nxc3 { [%clk 0:02:38] } 12. bxc3 { [%clk 0:02:47] } 12... Qd5 { [%clk 0:02:20] } 13. c4 { [%clk 0:02:40] } 13... Qe4 { [%clk 0:02:08] } 14. Bxg7 { [%clk 0:02:34] } 14... Kxg7 { [%clk 0:02:06] } 15. d5 { [%clk 0:02:33] } 15... Rad8 { [%clk 0:02:04] } 16. Qc3+ { [%clk 0:02:31] } 16... f6 { [%clk 0:01:57] } 17. dxe6 { [%clk 0:02:29] } 17... Nd4 { [%clk 0:01:46] } 18. Qb2 { [%clk 0:02:19] } 18... Nc2+ { [%clk 0:01:36] } 19. Kf1 { [%clk 0:02:18] } 19... Nxa1 { [%clk 0:01:21] } 20. Qxa1 { [%clk 0:02:17] } 20... Qxe6 { [%clk 0:01:15] } 21. g3 { [%clk 0:02:14] } 21... h5 { [%clk 0:01:03] } 22. Nd4 { [%clk 0:02:05] } 22... Qh3+ { [%clk 0:00:45] } 23. Ke1 { [%clk 0:02:03] } 23... e5 { [%clk 0:00:37] } 24. Nf3 { [%clk 0:01:59] } 24... Qf5 { [%clk 0:00:32] } 25. c5 { [%clk 0:01:56] } 25... e4 { [%clk 0:00:26] } 26. Nd4 { [%clk 0:01:53] } 26... Qe5 { [%clk 0:00:20] } 27. Nb3 { [%clk 0:01:48] } 27... Qc7 { [%clk 0:00:14] } 28. Bc4 { [%clk 0:01:43] } 28... Rfe8 { [%clk 0:00:09] } 29. Ke2 { [%clk 0:01:42] } 29... e3 { [%clk 0:00:08] } 30. Nd4 { [%clk 0:01:39] } 30... b6 { [%clk 0:00:07] } 31. Ne6+ { [%clk 0:01:37] } 31... Rxe6 { [%clk 0:00:06] } 32. Bxe6 { [%clk 0:01:37] } 32... exf2 { [%clk 0:00:04] } 33. Kxf2 { [%clk 0:01:32] } 33... Qxc5+ { [%clk 0:00:03] } 34. Kg2 { [%clk 0:01:31] } 34... Rd2+ { [%clk 0:00:02] } 35. Kh3 { [%clk 0:01:29] } 35... Qd6 { [%clk 0:00:00] } 36. Qxf6+ { [%clk 0:01:24] } 1-0
