[Event "Rated Blitz game"]
[Site "https://lichess.org/XT7OQwYg"]
[Date "2020.09.15"]
[White "ChesspatzerPOL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "16:48:24"]
[WhiteElo "1866"]
[BlackElo "1826"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:57] } 7. Bb5+ { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } 9... h6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:51] } 10... a6 { [%clk 0:02:49] } 11. Bxd7 { [%clk 0:02:46] } 11... Nbxd7 { [%clk 0:02:49] } 12. Qxe7 { [%clk 0:02:45] } 12... Qxe7 { [%clk 0:02:48] } 1-0
