[Event "Rated Blitz game"]
[Site "https://lichess.org/6mUTs39Y"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "MUSTafaa1"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "15:39:02"]
[WhiteElo "1344"]
[BlackElo "1319"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:54] } 4... a6 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:50] } 7. Qf3 { [%clk 0:02:46] } 7... dxe4 { [%clk 0:02:47] } 8. Nxe4 { [%clk 0:02:46] } 8... Bxd4 { [%clk 0:02:40] } 9. Nxf6+ { [%clk 0:02:34] } 9... gxf6 { [%clk 0:02:36] } 10. Qe4+ { [%clk 0:02:29] } 10... Be5 { [%clk 0:02:32] } 11. f4 { [%clk 0:02:25] } 11... f5 { [%clk 0:02:29] } 12. Qxe5+ { [%clk 0:02:22] } 12... Kf8 { [%clk 0:02:25] } 13. Qxh8+ { [%clk 0:02:21] } 13... Ke7 { [%clk 0:02:23] } 14. Qxd8+ { [%clk 0:02:17] } 14... Kxd8 { [%clk 0:02:23] } 15. O-O-O+ { [%clk 0:02:16] } 15... Ke8 { [%clk 0:02:21] } 16. Bd3 { [%clk 0:02:10] } 16... Nc6 { [%clk 0:02:17] } 17. Rhe1 { [%clk 0:02:09] } 17... Nb4 { [%clk 0:02:16] } 18. Bc5+ { [%clk 0:02:06] } 1-0
