[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MWSg9lSK"]
[Date "2019.12.29"]
[White "emirbofficial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "15:45:08"]
[WhiteElo "1285"]
[BlackElo "1803"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. b3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. a3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:26] } 6... Bg4 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:24] } 7... Bxe2 { [%clk 0:00:29] } 8. Qxe2 { [%clk 0:00:23] } 8... c5 { [%clk 0:00:29] } 9. Nf3 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:22] } 10... e5 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:21] } 11... e4 { [%clk 0:00:29] } 12. dxe4 { [%clk 0:00:20] } 12... dxe4 { [%clk 0:00:29] } 13. Ng5 { [%clk 0:00:19] } 13... h6 { [%clk 0:00:28] } 14. Nxe4 { [%clk 0:00:18] } 14... Nxe4 { [%clk 0:00:27] } 15. f3 { [%clk 0:00:17] } 15... Nxd2 { [%clk 0:00:26] } 16. Nxd2 { [%clk 0:00:15] } 16... Ne5 { [%clk 0:00:26] } 17. f4 { [%clk 0:00:14] } 17... Nd3 { [%clk 0:00:24] } 18. b4 { [%clk 0:00:12] } 18... cxb4 { [%clk 0:00:22] } 19. axb4 { [%clk 0:00:11] } 19... Qd6 { [%clk 0:00:21] } 20. Rab1 { [%clk 0:00:07] } 20... Rad8 { [%clk 0:00:20] } 21. c4 { [%clk 0:00:07] } 21... b6 { [%clk 0:00:20] } 22. c5 { [%clk 0:00:06] } 22... bxc5 { [%clk 0:00:18] } 23. bxc5 { [%clk 0:00:05] } 23... Nxc5 { [%clk 0:00:18] } 24. Nc4 { [%clk 0:00:03] } 24... Qd3 { [%clk 0:00:17] } 25. Qxd3 { [%clk 0:00:02] } 25... Rxd3 { [%clk 0:00:17] } 0-1
