[Event "Rated Blitz game"]
[Site "https://lichess.org/LnjWh9Un"]
[Date "2021.08.15"]
[White "Ai_dentu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "13:39:07"]
[WhiteElo "2031"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:59] } 6. Nbd2 { [%clk 0:02:58] } 6... h6 { [%clk 0:02:59] } 7. c3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:58] } 8. Qc2 { [%clk 0:02:58] } 8... Nbd7 { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:57] } 9... Re8 { [%clk 0:02:58] } 10. e4 { [%clk 0:02:57] } 10... e5 { [%clk 0:02:58] } 11. exd5 { [%clk 0:02:56] } 11... Nxd5 { [%clk 0:02:58] } 12. Nc4 { [%clk 0:02:54] } 12... Bf8 { [%clk 0:02:55] } 13. Qa4 { [%clk 0:02:42] } 13... a6 { [%clk 0:02:35] } 14. Nfxe5 { [%clk 0:02:32] } 14... Nxe5 { [%clk 0:02:32] } 15. Nxe5 { [%clk 0:02:28] } 15... f6 { [%clk 0:02:32] } 16. Nf3 { [%clk 0:01:51] } 16... Rxe1+ { [%clk 0:02:27] } 17. Nxe1 { [%clk 0:01:49] } 17... b5 { [%clk 0:02:24] } 18. Qb3 { [%clk 0:01:39] } 18... Be6 { [%clk 0:02:18] } 19. Qc2 { [%clk 0:01:24] } 19... Rc8 { [%clk 0:02:14] } 20. Be3 { [%clk 0:01:18] } 20... Nxe3 { [%clk 0:02:12] } 21. fxe3 { [%clk 0:01:17] } 21... c4 { [%clk 0:02:11] } 22. d4 { [%clk 0:01:15] } 22... Qd7 { [%clk 0:02:10] } 23. e4 { [%clk 0:01:09] } 23... b4 { [%clk 0:02:07] } 24. Rd1 { [%clk 0:01:04] } 24... bxc3 { [%clk 0:02:06] } 25. bxc3 { [%clk 0:01:03] } 25... Bf7 { [%clk 0:02:03] } 26. Nf3 { [%clk 0:00:59] } 26... Rb8 { [%clk 0:01:57] } 27. Nh4 { [%clk 0:00:57] } 27... Qg4 { [%clk 0:01:48] } 28. Nf5 { [%clk 0:00:52] } 28... Rb5 { [%clk 0:01:42] } 29. Qf2 { [%clk 0:00:45] } 29... g6 { [%clk 0:01:37] } 30. h3 { [%clk 0:00:39] } 30... Qxd1+ { [%clk 0:01:35] } 31. Kh2 { [%clk 0:00:29] } 31... gxf5 { [%clk 0:01:35] } 32. exf5 { [%clk 0:00:28] } 32... Qh5 { [%clk 0:01:33] } 33. g4 { [%clk 0:00:26] } 33... Qg5 { [%clk 0:01:32] } 34. Qf3 { [%clk 0:00:19] } 34... Bd6+ { [%clk 0:01:31] } 35. Kh1 { [%clk 0:00:16] } 35... Rb1+ { [%clk 0:01:30] } 36. Bf1 { [%clk 0:00:14] } 36... Qc1 { [%clk 0:01:27] } 37. Kg2 { [%clk 0:00:10] } 37... Bd5 { [%clk 0:01:25] } 38. Qxd5+ { [%clk 0:00:08] } 38... Kg7 { [%clk 0:01:24] } 39. Qf3 { [%clk 0:00:06] } 39... Rb2+ { [%clk 0:01:23] } 40. Be2 { [%clk 0:00:04] } 40... Qd2 { [%clk 0:01:19] } 41. Kf2 { [%clk 0:00:03] } 41... Rxa2 { [%clk 0:01:15] } 42. h4 { [%clk 0:00:01] } 42... Rc2 { [%clk 0:01:08] } 43. g5 { [%clk 0:00:00] } 43... hxg5 { [%clk 0:01:06] } 0-1
