[Event "Bullet Arena"]
[Site "https://lichess.org/k10ndvan"]
[Date "2019.11.11"]
[White "CleanuponIsle4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "03:14:46"]
[WhiteElo "1690"]
[BlackElo "1781"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 3 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Bxc3+ { [%clk 0:01:00] } 2. bxc3 { [%clk 0:00:59] } 2... O-O { [%clk 0:01:00] } 3. Qd3 { [%clk 0:00:57] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:55] } 4... Nxd5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:50] } 6... b6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:48] } 7... Bb7 { [%clk 0:00:58] } 8. Nd2 { [%clk 0:00:43] } 8... c5 { [%clk 0:00:57] } 9. d5 { [%clk 0:00:41] } 9... exd5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:41] } 10... Re8 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:40] } 11... Nxd5 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:37] } 12... Nf4 { [%clk 0:00:50] } 13. Qe3 { [%clk 0:00:34] } 13... Nxe2 { [%clk 0:00:48] } 14. Qxe2 { [%clk 0:00:34] } 14... f5 { [%clk 0:00:46] } 15. O-O { [%clk 0:00:33] } 15... fxe4 { [%clk 0:00:46] } 16. Nxe4 { [%clk 0:00:33] } 16... Bxe4 { [%clk 0:00:44] } 17. Re1 { [%clk 0:00:31] } 17... Nc6 { [%clk 0:00:40] } 18. Qc4+ { [%clk 0:00:30] } 18... Bd5 { [%clk 0:00:38] } 19. Rxe8+ { [%clk 0:00:28] } 19... Qxe8 { [%clk 0:00:37] } 20. Qxd5+ { [%clk 0:00:26] } 20... Kh8 { [%clk 0:00:34] } 21. Bb2 { [%clk 0:00:25] } 21... Ne7 { [%clk 0:00:31] } 22. Qb3 { [%clk 0:00:24] } 22... Rd8 { [%clk 0:00:31] } 23. Qc3 { [%clk 0:00:22] } 23... Qf7 { [%clk 0:00:28] } 24. Re1 { [%clk 0:00:20] } 24... Rd7 { [%clk 0:00:26] } 25. Re6 { [%clk 0:00:18] } 25... Ng6 { [%clk 0:00:26] } 26. Qxg7+ { [%clk 0:00:18] } 26... Qxg7 { [%clk 0:00:24] } 27. Bxg7+ { [%clk 0:00:17] } 27... Rxg7 { [%clk 0:00:23] } 28. Re8+ { [%clk 0:00:17] } 28... Rg8 { [%clk 0:00:23] } 29. Re7 { [%clk 0:00:17] } 29... h5 { [%clk 0:00:20] } 30. Rxa7 { [%clk 0:00:17] } 30... Rg7 { [%clk 0:00:19] } 31. Ra6 { [%clk 0:00:16] } 31... Rb7 { [%clk 0:00:18] } 32. Ra8+ { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:17] } 33. a4 { [%clk 0:00:10] } 33... Ne5 { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:09] } 34... Nc4 { [%clk 0:00:16] } 35. Re8 { [%clk 0:00:08] } 35... b5 { [%clk 0:00:14] } 36. axb5 { [%clk 0:00:07] } 36... Rxb5 { [%clk 0:00:14] } 37. Re4 { [%clk 0:00:07] } 37... Nd6 { [%clk 0:00:13] } 38. Re5 { [%clk 0:00:06] } 38... c4 { [%clk 0:00:12] } 39. Rxh5 { [%clk 0:00:05] } 39... Rxh5 { [%clk 0:00:10] } 40. g4 { [%clk 0:00:05] } 40... Rc5 { [%clk 0:00:09] } 41. Kg2 { [%clk 0:00:05] } 41... c3 { [%clk 0:00:09] } 42. h4 { [%clk 0:00:05] } 42... c2 { [%clk 0:00:09] } 43. h5 { [%clk 0:00:05] } 43... c1=Q { [%clk 0:00:09] } 44. h6+ { [%clk 0:00:05] } 44... Qxh6 { [%clk 0:00:07] } 45. g5 { [%clk 0:00:05] } 45... Qxg5+ { [%clk 0:00:07] } 46. Kf2 { [%clk 0:00:04] } 46... Kg6 { [%clk 0:00:07] } 47. f4 { [%clk 0:00:04] } 47... Rc3 { [%clk 0:00:07] } 48. fxg5 { [%clk 0:00:04] } 48... Kxg5 { [%clk 0:00:06] } 49. Ke2 { [%clk 0:00:04] } 49... Kf5 { [%clk 0:00:06] } 50. Kd2 { [%clk 0:00:04] } 50... Rh3 { [%clk 0:00:05] } 51. Kc2 { [%clk 0:00:03] } 51... Kf4 { [%clk 0:00:05] } 52. Kb2 { [%clk 0:00:03] } 52... Ke4 { [%clk 0:00:05] } 53. Kc2 { [%clk 0:00:03] } 53... Kd4 { [%clk 0:00:05] } 54. Kb2 { [%clk 0:00:03] } 54... Rh2+ { [%clk 0:00:05] } 55. Kb3 { [%clk 0:00:03] } 55... Kc5 { [%clk 0:00:04] } 56. Ka4 { [%clk 0:00:02] } 56... Ne4 { [%clk 0:00:04] } 57. Ka5 { [%clk 0:00:02] } 57... Kc4 { [%clk 0:00:03] } 58. Ka6 { [%clk 0:00:02] } 58... Kc5 { [%clk 0:00:03] } 59. Kb7 { [%clk 0:00:02] } 59... Rc2 { [%clk 0:00:02] } 60. Kc8 { [%clk 0:00:02] } 60... Rb2 { [%clk 0:00:01] } 61. Kd7 { [%clk 0:00:02] } 61... Rb3 { [%clk 0:00:01] } 62. Ke8 { [%clk 0:00:01] } 62... Rc3 { [%clk 0:00:01] } 63. Kf7 { [%clk 0:00:01] } 63... Rd3 { [%clk 0:00:01] } 64. Kf8 { [%clk 0:00:01] } 64... Rc3 { [%clk 0:00:01] } 65. Kg7 { [%clk 0:00:01] } 65... Rb3 { [%clk 0:00:01] } 66. Kh8 { [%clk 0:00:01] } 66... Ra3 { [%clk 0:00:01] } 67. Kh7 { [%clk 0:00:01] } 67... Ra4 { [%clk 0:00:01] } 68. Kh6 { [%clk 0:00:01] } 68... Kb5 { [%clk 0:00:01] } 69. Kg6 { [%clk 0:00:00] } 69... Ra5 { [%clk 0:00:01] } 70. Kh5 { [%clk 0:00:00] } 70... Kb4+ { [%clk 0:00:01] } 71. Kh6 { [%clk 0:00:00] } 71... Ra6+ { [%clk 0:00:01] } 0-1
