[Event "Rated Blitz game"]
[Site "https://lichess.org/0NEnp5CT"]
[Date "2021.05.31"]
[White "fedejavi81"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.31"]
[UTCTime "02:14:04"]
[WhiteElo "2066"]
[BlackElo "2079"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

