[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l717Bgm3"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "joko003"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:10:19"]
[WhiteElo "1925"]
[BlackElo "2003"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:23] } 11. Nc3 { [%clk 0:00:29] } 11... Nd5 { [%clk 0:00:21] } 12. Bc2 { [%clk 0:00:28] } 12... Nxc3 { [%clk 0:00:20] } 13. bxc3 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:20] } 14. Qd3 { [%clk 0:00:28] } 14... g6 { [%clk 0:00:19] } 15. Bh6 { [%clk 0:00:26] } 15... Bf5 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:24] } 16... Rfe8 { [%clk 0:00:18] } 17. Bxf5 { [%clk 0:00:22] } 17... Qxf5 { [%clk 0:00:17] } 18. Rxe8+ { [%clk 0:00:21] } 18... Rxe8 { [%clk 0:00:16] } 19. Re1 { [%clk 0:00:21] } 19... Rxe1+ { [%clk 0:00:14] } 20. Nxe1 { [%clk 0:00:21] } 20... Bf8 { [%clk 0:00:14] } 21. Be3 { [%clk 0:00:19] } 21... h5 { [%clk 0:00:13] } 22. h3 { [%clk 0:00:18] } 22... g5 { [%clk 0:00:12] } 23. Nf3 { [%clk 0:00:17] } 23... g4 { [%clk 0:00:11] } 24. Ne1 { [%clk 0:00:17] } 24... gxh3 { [%clk 0:00:10] } 25. gxh3 { [%clk 0:00:17] } 25... Qg6+ { [%clk 0:00:09] } 26. Kh2 { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:09] } 27. Nf3 { [%clk 0:00:15] } 27... Bd6+ { [%clk 0:00:09] } 28. Kh1 { [%clk 0:00:14] } 28... Ne7 { [%clk 0:00:08] } 29. Nh4 { [%clk 0:00:13] } 29... Nf5 { [%clk 0:00:08] } 30. Nxg6 { [%clk 0:00:12] } 30... fxg6 { [%clk 0:00:07] } 31. Bf4 { [%clk 0:00:12] } 31... Nh4 { [%clk 0:00:05] } 32. Bxd6 { [%clk 0:00:11] } 32... cxd6 { [%clk 0:00:05] } 33. Qg5 { [%clk 0:00:10] } 33... Nf3 { [%clk 0:00:05] } 34. Qe7+ { [%clk 0:00:10] } 34... Kh6 { [%clk 0:00:04] } 35. Qxb7 { [%clk 0:00:10] } 35... Nh4 { [%clk 0:00:04] } 36. Qe4 { [%clk 0:00:09] } 36... Nf3 { [%clk 0:00:04] } 37. Qd5 { [%clk 0:00:09] } 37... Ne5 { [%clk 0:00:04] } 38. Qxd6 { [%clk 0:00:08] } 38... Nf3 { [%clk 0:00:03] } 39. d5 { [%clk 0:00:07] } 39... Ng5 { [%clk 0:00:03] } 40. Qe6 { [%clk 0:00:07] } 40... Nxh3 { [%clk 0:00:03] } 41. d6 { [%clk 0:00:06] } 41... Nxf2+ { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:05] } 42... Ng4 { [%clk 0:00:03] } 43. Qxg6+ { [%clk 0:00:05] } 43... Kxg6 { [%clk 0:00:02] } 44. d7 { [%clk 0:00:05] } 44... Ne3+ { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:04] } 45... Nf5 { [%clk 0:00:02] } 46. d8=Q { [%clk 0:00:04] } 46... Nd4+ { [%clk 0:00:01] } 47. Qxd4 { [%clk 0:00:03] } 47... h4 { [%clk 0:00:00] } 48. Qd6+ { [%clk 0:00:03] } 1-0
