[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/jkfzcorm"]
[Date "2021.07.15"]
[White "playLicht"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:36:46"]
[WhiteElo "2458"]
[BlackElo "2058"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Bf4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:29] } 9. Bg3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:29] } 10... Nh5 { [%clk 0:00:28] } 11. Bh4 { [%clk 0:00:29] } 11... f6 { [%clk 0:00:26] } 12. Bg3 { [%clk 0:00:29] } 12... Nxg3 { [%clk 0:00:25] } 13. hxg3 { [%clk 0:00:28] } 13... f5 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:28] } 14... e4 { [%clk 0:00:25] } 15. Nd4 { [%clk 0:00:27] } 15... d5 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:25] } 16... Nc6 { [%clk 0:00:25] } 17. N2b3 { [%clk 0:00:24] } 17... Ne5 { [%clk 0:00:24] } 18. c4 { [%clk 0:00:24] } 18... Be6 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:23] } 19... Qe7 { [%clk 0:00:22] } 20. Nxf8 { [%clk 0:00:23] } 20... Rxf8 { [%clk 0:00:22] } 21. cxd5 { [%clk 0:00:22] } 21... Qd6 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:21] } 22... Rd8 { [%clk 0:00:20] } 23. Ne6 { [%clk 0:00:19] } 23... Qb8 { [%clk 0:00:20] } 24. Nxd8 { [%clk 0:00:19] } 24... Qxd8 { [%clk 0:00:20] } 25. d6 { [%clk 0:00:18] } 25... Qd7 { [%clk 0:00:19] } 26. Bc4+ { [%clk 0:00:18] } 26... Nxc4 { [%clk 0:00:18] } 27. Rxc4 { [%clk 0:00:18] } 27... h5 { [%clk 0:00:17] } 28. Rc7 { [%clk 0:00:17] } 28... Qb5 { [%clk 0:00:15] } 29. Rxg7+ { [%clk 0:00:17] } 29... Kxg7 { [%clk 0:00:14] } 30. d7 { [%clk 0:00:17] } 30... Kh6 { [%clk 0:00:14] } 31. d8=Q { [%clk 0:00:16] } 31... Qc6 { [%clk 0:00:12] } 32. Q1d2+ { [%clk 0:00:16] } 32... Kg7 { [%clk 0:00:11] } 33. Q2g5 { [%clk 0:00:15] } 33... Qf6 { [%clk 0:00:11] } 34. Qdxf6+ { [%clk 0:00:14] } 34... Kh7 { [%clk 0:00:11] } 35. Qgxg6# { [%clk 0:00:13] } 1-0
